id,blue,red_one,red_two,red_three,red_four,red_five,red_six,date
03001,11,10,11,12,13,26,28,2003-02-23
03002,12,04,09,19,20,21,26,2003-02-27
03003,16,01,07,10,23,28,32,2003-03-02
03004,03,04,06,07,10,13,25,2003-03-06
03005,16,04,06,15,17,30,31,2003-03-09
03006,06,01,03,10,21,26,27,2003-03-13
03007,07,01,09,19,21,23,26,2003-03-16
03008,08,05,08,09,14,17,23,2003-03-20
03009,09,05,09,18,20,22,30,2003-03-23
03010,13,01,02,08,13,17,24,2003-03-27
03011,15,04,05,11,12,30,32,2003-03-30
03012,12,02,12,16,17,27,30,2003-04-03
03013,12,08,13,17,21,23,32,2003-04-06
03014,02,03,05,07,08,21,31,2003-04-10
03015,13,04,11,19,25,26,32,2003-04-13
03016,06,11,17,28,30,31,33,2003-04-17
03017,06,05,08,18,23,25,31,2003-04-20
03018,13,05,16,19,20,25,28,2003-04-24
03019,09,04,08,12,13,16,33,2003-04-27
03020,04,07,10,25,26,27,32,2003-05-01
03021,01,14,15,18,25,26,30,2003-05-04
03022,08,02,07,11,12,14,32,2003-05-08
03023,02,01,10,20,22,26,31,2003-05-11
03024,14,02,07,15,17,22,30,2003-05-15
03025,12,01,05,11,13,14,27,2003-05-18
03026,16,08,13,15,26,29,31,2003-05-22
03027,15,01,11,14,17,27,28,2003-05-25
03028,07,06,13,16,20,28,32,2003-05-29
03029,10,02,07,15,26,29,32,2003-06-01
03030,07,02,06,13,14,23,27,2003-06-05
03031,01,11,17,20,22,28,32,2003-06-08
03032,13,04,11,25,27,29,30,2003-06-12
03033,10,01,07,14,20,27,30,2003-06-15
03034,14,08,13,14,16,23,25,2003-06-19
03035,08,03,04,05,08,10,11,2003-06-22
03036,15,07,21,24,25,27,28,2003-06-26
03037,07,09,14,17,18,26,32,2003-06-29
03038,16,05,07,08,24,25,27,2003-07-03
03039,03,03,05,23,24,27,32,2003-07-06
03040,16,04,05,06,12,14,23,2003-07-10
03041,11,02,03,17,18,24,25,2003-07-13
03042,07,03,05,07,10,15,20,2003-07-17
03043,13,02,08,10,19,20,32,2003-07-20
03044,15,02,05,09,16,32,33,2003-07-24
03045,03,03,07,14,15,17,32,2003-07-27
03046,11,07,08,10,11,17,26,2003-07-31
03047,16,03,17,26,28,32,33,2003-08-03
03048,09,10,12,20,28,30,31,2003-08-07
03049,15,03,06,07,13,24,25,2003-08-10
03050,13,02,08,17,23,24,26,2003-08-14
03051,01,04,13,15,17,24,27,2003-08-17
03052,11,01,12,13,23,30,31,2003-08-21
03053,13,15,19,20,21,28,29,2003-08-24
03054,12,02,05,09,21,31,33,2003-08-28
03055,16,06,13,16,21,28,31,2003-08-31
03056,07,08,17,21,26,28,29,2003-09-04
03057,16,18,19,24,25,30,31,2003-09-07
03058,02,09,11,16,28,32,33,2003-09-11
03059,04,02,03,05,06,18,30,2003-09-14
03060,11,02,04,06,17,21,28,2003-09-18
03061,02,03,05,20,21,28,32,2003-09-21
03062,14,01,06,12,19,20,32,2003-09-25
03063,11,05,08,09,14,21,33,2003-09-28
03064,01,04,06,08,12,15,30,2003-10-02
03065,11,06,15,16,17,30,33,2003-10-05
03066,14,03,07,08,20,24,32,2003-10-09
03067,10,05,11,12,13,27,31,2003-10-12
03068,11,09,19,25,27,32,33,2003-10-16
03069,11,07,11,16,19,26,28,2003-10-19
03070,08,01,02,04,17,18,19,2003-10-23
03071,11,09,11,12,14,15,33,2003-10-26
03072,11,03,06,08,11,19,27,2003-10-30
03073,13,02,12,14,21,23,30,2003-11-02
03074,01,02,12,19,22,27,32,2003-11-06
03075,11,16,17,19,22,31,33,2003-11-09
03076,02,01,13,16,18,20,29,2003-11-13
03077,06,04,12,16,22,24,25,2003-11-16
03078,11,07,12,23,26,29,30,2003-11-20
03079,04,12,15,22,23,26,31,2003-11-23
03080,10,09,20,24,25,28,30,2003-11-27
03081,07,01,02,14,26,29,30,2003-11-30
03082,14,07,17,18,19,30,31,2003-12-04
03083,01,01,03,14,18,26,28,2003-12-07
03084,03,02,06,07,10,17,33,2003-12-11
03085,14,01,04,11,12,19,27,2003-12-14
03086,13,05,12,16,18,26,30,2003-12-18
03087,13,02,03,04,05,24,28,2003-12-21
03088,12,03,10,21,22,24,33,2003-12-25
03089,16,18,19,21,26,27,33,2003-12-28
04001,07,01,02,03,07,10,25,2004-01-01
04002,11,10,12,18,22,30,31,2004-01-04
04003,08,03,05,06,17,26,33,2004-01-08
04004,09,10,19,22,23,25,29,2004-01-11
04005,07,09,11,13,16,17,18,2004-01-15
04006,06,04,12,18,20,23,32,2004-01-18
04007,09,04,12,17,20,25,28,2004-01-29
04008,13,01,07,10,22,32,33,2004-02-01
04009,11,01,09,10,16,22,24,2004-02-05
04010,15,06,07,08,13,14,19,2004-02-08
04011,03,01,04,13,23,28,30,2004-02-12
04012,08,01,07,27,30,31,33,2004-02-15
04013,13,12,14,21,29,30,32,2004-02-19
04014,12,03,07,11,17,20,26,2004-02-22
04015,13,01,03,05,18,22,23,2004-02-26
04016,05,04,07,08,28,30,32,2004-02-29
04017,09,05,12,14,15,25,31,2004-03-04
04018,06,02,05,06,08,28,30,2004-03-07
04019,04,05,10,11,23,24,32,2004-03-11
04020,04,01,02,09,22,28,31,2004-03-14
04021,10,05,09,11,17,26,27,2004-03-18
04022,06,03,10,14,19,20,30,2004-03-21
04023,03,01,08,14,17,19,30,2004-03-25
04024,06,01,13,21,23,25,32,2004-03-28
04025,04,07,08,10,24,29,33,2004-04-01
04026,15,04,10,14,18,28,32,2004-04-04
04027,11,01,05,09,10,18,32,2004-04-08
04028,12,01,02,03,05,10,22,2004-04-11
04029,05,09,13,20,22,24,32,2004-04-15
04030,05,01,07,09,17,26,31,2004-04-18
04031,11,03,06,19,20,21,24,2004-04-22
04032,13,02,05,08,11,15,31,2004-04-25
04033,01,01,04,08,09,19,20,2004-04-29
04034,14,02,07,13,20,27,30,2004-05-02
04035,16,02,08,26,27,30,32,2004-05-06
04036,01,02,13,17,18,26,30,2004-05-09
04037,05,03,04,11,17,20,26,2004-05-13
04038,07,11,16,17,25,28,29,2004-05-16
04039,03,10,16,18,25,26,29,2004-05-20
04040,11,07,17,19,20,21,29,2004-05-23
04041,14,08,10,17,22,25,29,2004-05-27
04042,02,06,10,13,17,18,21,2004-05-30
04043,10,04,09,10,21,22,24,2004-06-03
04044,05,02,06,07,12,31,32,2004-06-06
04045,13,01,12,18,26,27,28,2004-06-10
04046,14,07,15,16,22,23,32,2004-06-13
04047,06,01,07,08,11,27,31,2004-06-17
04048,09,08,09,11,16,17,29,2004-06-20
04049,09,11,12,14,16,25,29,2004-06-24
04050,02,06,07,19,21,25,29,2004-06-27
04051,11,02,03,09,10,15,29,2004-07-01
04052,09,01,12,14,15,17,29,2004-07-04
04053,02,02,03,04,09,24,25,2004-07-08
04054,11,09,11,14,16,27,28,2004-07-11
04055,07,06,08,19,25,29,32,2004-07-15
04056,02,01,20,21,25,29,30,2004-07-18
04057,04,05,21,23,25,28,32,2004-07-22
04058,12,01,08,11,12,27,31,2004-07-25
04059,10,04,07,11,19,23,26,2004-07-29
04060,15,03,05,11,24,27,28,2004-08-01
04061,09,13,16,19,20,23,33,2004-08-05
04062,13,01,12,25,27,28,29,2004-08-08
04063,07,07,10,13,16,27,28,2004-08-12
04064,04,14,15,18,20,27,31,2004-08-15
04065,08,13,14,27,29,32,33,2004-08-19
04066,03,05,13,20,23,24,25,2004-08-22
04067,04,01,06,07,13,16,32,2004-08-24
04068,15,02,08,11,13,24,31,2004-08-26
04069,05,02,11,15,20,22,29,2004-08-29
04070,06,10,12,21,22,30,33,2004-08-31
04071,06,03,08,16,17,21,29,2004-09-02
04072,14,08,15,18,28,30,33,2004-09-05
04073,16,02,07,13,16,23,28,2004-09-07
04074,13,05,06,15,19,26,29,2004-09-09
04075,07,07,18,21,26,27,28,2004-09-12
04076,07,03,05,13,17,25,31,2004-09-14
04077,07,08,09,10,14,16,26,2004-09-16
04078,05,04,05,10,21,24,26,2004-09-19
04079,03,07,13,14,17,19,30,2004-09-21
04080,16,03,08,20,23,24,26,2004-09-23
04081,06,03,05,21,24,27,32,2004-09-26
04082,15,03,20,24,27,29,30,2004-09-28
04083,06,14,16,27,28,30,33,2004-09-30
04084,14,01,04,08,11,21,25,2004-10-03
04085,01,03,08,11,29,30,32,2004-10-05
04086,01,10,13,18,19,25,27,2004-10-07
04087,14,01,03,07,08,25,26,2004-10-10
04088,14,02,10,19,22,24,32,2004-10-12
04089,14,14,17,20,25,28,30,2004-10-14
04090,12,01,18,20,24,32,33,2004-10-17
04091,01,09,13,14,21,30,33,2004-10-19
04092,02,01,04,08,13,28,31,2004-10-21
04093,05,11,14,20,27,32,33,2004-10-24
04094,08,05,09,10,13,24,25,2004-10-26
04095,01,19,22,27,28,30,32,2004-10-28
04096,15,01,04,12,16,20,30,2004-10-31
04097,14,10,19,20,26,29,31,2004-11-02
04098,03,03,12,13,25,26,31,2004-11-04
04099,02,05,10,21,22,26,33,2004-11-07
04100,15,06,08,09,14,24,33,2004-11-09
04101,15,02,09,14,19,25,26,2004-11-11
04102,01,03,09,12,15,28,32,2004-11-14
04103,02,02,03,05,09,16,21,2004-11-16
04104,05,07,11,17,18,24,29,2004-11-18
04105,12,07,09,10,21,23,30,2004-11-21
04106,12,10,15,23,26,28,29,2004-11-23
04107,07,01,08,12,13,18,20,2004-11-25
04108,12,08,13,14,27,28,31,2004-11-28
04109,14,06,08,10,17,30,31,2004-11-30
04110,11,14,19,20,21,22,31,2004-12-02
04111,02,11,16,18,20,26,31,2004-12-05
04112,06,09,13,15,21,26,33,2004-12-07
04113,07,08,10,23,25,31,32,2004-12-10
04114,01,01,06,09,17,21,22,2004-12-13
04115,01,02,16,20,30,31,33,2004-12-14
04116,03,01,03,05,08,14,33,2004-12-16
04117,07,01,03,07,14,24,25,2004-12-19
04118,15,03,04,07,12,30,31,2004-12-21
04119,06,06,09,18,20,25,33,2004-12-23
04120,10,07,08,18,21,27,32,2004-12-26
04121,10,07,13,16,18,30,32,2004-12-28
04122,15,03,11,14,22,24,31,2004-12-30
05001,14,01,07,08,23,27,28,2005-01-02
05002,14,06,09,20,26,28,33,2005-01-04
05003,16,09,12,15,19,22,31,2005-01-06
05004,03,01,04,08,09,22,23,2005-01-09
05005,15,05,09,20,26,28,33,2005-01-11
05006,16,02,04,05,15,21,31,2005-01-13
05007,15,07,15,17,20,23,33,2005-01-16
05008,11,11,19,22,27,32,33,2005-01-18
05009,14,02,17,22,27,29,31,2005-01-20
05010,01,08,10,11,18,25,26,2005-01-23
05011,15,09,11,13,15,22,30,2005-01-25
05012,05,02,03,06,16,22,31,2005-01-27
05013,06,07,08,16,19,20,24,2005-01-30
05014,05,13,19,21,23,30,32,2005-02-01
05015,15,04,08,09,16,17,29,2005-02-03
05016,15,01,05,06,12,16,30,2005-02-06
05017,03,02,06,10,25,27,31,2005-02-16
05018,06,01,03,06,22,23,25,2005-02-17
05019,08,06,11,12,13,19,22,2005-02-20
05020,05,14,16,19,20,25,29,2005-02-22
05021,16,02,06,24,26,30,31,2005-02-24
05022,04,08,10,12,21,32,33,2005-02-27
05023,12,10,15,19,20,21,25,2005-03-01
05024,13,05,09,14,27,31,32,2005-03-03
05025,07,01,07,10,11,13,32,2005-03-06
05026,07,06,12,14,20,25,26,2005-03-08
05027,15,01,03,04,06,21,32,2005-03-10
05028,10,04,09,22,25,26,32,2005-03-13
05029,14,02,14,21,22,27,30,2005-03-15
05030,05,01,05,09,14,22,28,2005-03-17
05031,07,04,10,16,20,23,32,2005-03-20
05032,03,05,15,19,20,25,29,2005-03-22
05033,07,07,08,12,14,19,20,2005-03-24
05034,09,05,17,18,25,28,32,2005-03-27
05035,14,12,16,21,28,29,30,2005-03-29
05036,15,12,19,20,21,26,31,2005-03-31
05037,16,07,12,14,22,24,32,2005-04-03
05038,16,04,07,11,20,27,28,2005-04-05
05039,09,02,16,18,19,21,29,2005-04-07
05040,13,01,12,21,24,30,32,2005-04-10
05041,03,02,11,16,23,24,29,2005-04-12
05042,15,11,16,21,26,27,30,2005-04-14
05043,05,04,05,06,07,08,32,2005-04-17
05044,09,01,06,16,17,18,22,2005-04-19
05045,10,01,07,10,15,18,20,2005-04-21
05046,05,09,16,18,20,22,24,2005-04-24
05047,15,02,03,05,07,08,27,2005-04-26
05048,02,06,07,08,10,16,28,2005-04-28
05049,12,02,03,08,10,25,27,2005-05-01
05050,13,02,09,12,20,26,32,2005-05-03
05051,02,03,06,14,19,20,21,2005-05-05
05052,01,01,02,14,17,30,32,2005-05-08
05053,09,04,07,10,14,27,29,2005-05-10
05054,14,05,13,17,18,21,29,2005-05-12
05055,09,05,20,22,30,32,33,2005-05-15
05056,09,12,17,19,27,29,31,2005-05-17
05057,13,05,06,10,15,30,31,2005-05-19
05058,10,04,06,10,21,25,26,2005-05-22
05059,07,07,11,14,18,24,29,2005-05-24
05060,13,09,12,21,25,31,33,2005-05-26
05061,01,05,09,14,21,23,24,2005-05-29
05062,07,02,07,11,12,20,23,2005-05-31
05063,04,02,11,13,18,22,30,2005-06-02
05064,08,10,18,23,27,30,32,2005-06-05
05065,16,12,16,17,21,22,23,2005-06-07
05066,05,02,04,10,11,25,28,2005-06-09
05067,16,03,12,16,20,21,26,2005-06-12
05068,13,01,08,10,13,25,33,2005-06-14
05069,12,07,09,21,24,31,33,2005-06-16
05070,04,03,04,08,14,16,26,2005-06-19
05071,10,04,08,12,14,16,22,2005-06-21
05072,11,06,10,19,20,24,33,2005-06-23
05073,01,01,06,08,09,18,20,2005-06-26
05074,09,06,09,18,20,26,29,2005-06-28
05075,14,11,13,14,16,18,31,2005-06-30
05076,13,04,09,11,22,25,28,2005-07-03
05077,16,08,17,22,24,32,33,2005-07-05
05078,11,03,11,15,20,26,32,2005-07-07
05079,05,03,09,20,24,25,28,2005-07-10
05080,16,01,12,14,26,27,32,2005-07-12
05081,03,02,04,10,12,26,30,2005-07-14
05082,12,01,07,11,14,19,20,2005-07-17
05083,13,03,05,09,14,16,30,2005-07-19
05084,03,01,02,07,15,19,20,2005-07-21
05085,12,08,09,13,14,20,22,2005-07-24
05086,12,07,11,12,24,27,29,2005-07-26
05087,08,08,09,15,16,23,26,2005-07-28
05088,07,01,03,07,18,20,24,2005-07-31
05089,12,05,19,20,23,26,31,2005-08-02
05090,03,01,09,21,25,29,32,2005-08-04
05091,13,01,11,12,15,26,27,2005-08-07
05092,10,08,13,19,26,28,31,2005-08-09
05093,14,04,06,17,23,25,29,2005-08-11
05094,03,03,05,09,23,27,33,2005-08-14
05095,05,09,12,18,21,28,29,2005-08-16
05096,04,04,05,17,18,26,33,2005-08-18
05097,15,05,10,23,27,28,30,2005-08-21
05098,01,12,15,19,22,31,33,2005-08-23
05099,09,10,13,16,22,24,31,2005-08-25
05100,03,02,04,09,14,16,31,2005-08-28
05101,12,09,16,19,21,22,24,2005-08-30
05102,12,02,05,06,14,24,31,2005-09-01
05103,07,04,07,16,18,23,30,2005-09-04
05104,09,02,04,21,23,30,33,2005-09-06
05105,03,04,15,23,30,32,33,2005-09-08
05106,13,01,11,13,24,26,31,2005-09-11
05107,11,09,10,20,24,25,26,2005-09-13
05108,06,03,10,12,24,29,30,2005-09-15
05109,04,03,05,13,15,17,31,2005-09-18
05110,09,07,10,16,19,24,25,2005-09-20
05111,09,03,07,15,16,19,29,2005-09-22
05112,16,04,12,22,28,29,30,2005-09-25
05113,03,15,18,20,22,26,27,2005-09-27
05114,06,06,07,10,15,21,27,2005-09-29
05115,02,03,12,18,23,30,33,2005-10-02
05116,10,04,06,08,14,15,30,2005-10-04
05117,03,06,17,22,27,28,32,2005-10-06
05118,16,04,09,12,15,26,31,2005-10-09
05119,02,01,07,11,18,20,22,2005-10-11
05120,14,01,06,13,18,30,32,2005-10-13
05121,12,01,07,20,25,31,32,2005-10-16
05122,09,01,04,07,14,30,32,2005-10-18
05123,07,11,12,13,17,18,25,2005-10-20
05124,11,05,06,10,19,31,33,2005-10-23
05125,03,06,14,18,28,31,32,2005-10-25
05126,09,02,08,13,19,25,26,2005-10-27
05127,12,04,06,11,14,23,25,2005-10-30
05128,15,02,04,14,23,29,33,2005-11-01
05129,03,05,10,14,20,27,33,2005-11-03
05130,16,03,05,09,15,20,25,2005-11-06
05131,03,02,07,10,11,12,24,2005-11-08
05132,15,02,04,10,18,27,29,2005-11-10
05133,11,01,07,14,16,18,25,2005-11-13
05134,01,04,13,14,18,26,30,2005-11-15
05135,11,01,05,13,15,21,25,2005-11-17
05136,13,05,14,16,18,25,27,2005-11-20
05137,12,03,09,15,23,25,33,2005-11-22
05138,13,03,05,06,11,20,22,2005-11-24
05139,10,02,07,20,23,32,33,2005-11-27
05140,07,04,06,07,08,12,17,2005-11-29
05141,15,03,05,08,12,16,19,2005-12-01
05142,05,07,10,12,17,22,29,2005-12-04
05143,08,03,10,15,17,20,32,2005-12-06
05144,09,01,08,14,15,19,27,2005-12-08
05145,15,03,07,08,17,20,28,2005-12-11
05146,02,07,11,19,20,24,28,2005-12-13
05147,10,06,07,15,27,28,30,2005-12-15
05148,13,03,15,17,23,24,29,2005-12-18
05149,07,11,16,21,23,25,32,2005-12-20
05150,02,03,07,10,14,18,20,2005-12-22
05151,05,04,11,12,13,19,30,2005-12-25
05152,03,01,05,12,14,21,27,2005-12-27
05153,01,04,05,07,21,26,29,2005-12-29
06001,03,01,12,15,19,21,28,2006-01-01
06002,09,07,13,16,21,26,28,2006-01-03
06003,12,02,04,05,06,16,20,2006-01-05
06004,07,04,08,17,27,28,31,2006-01-08
06005,11,03,19,20,24,26,27,2006-01-10
06006,14,08,21,22,23,26,32,2006-01-12
06007,07,04,16,18,27,32,33,2006-01-15
06008,16,03,05,09,18,28,32,2006-01-17
06009,06,05,06,08,20,26,30,2006-01-19
06010,08,04,06,12,19,27,29,2006-01-22
06011,11,05,07,08,14,27,31,2006-01-24
06012,10,09,11,13,27,31,33,2006-01-26
06013,11,01,05,06,12,16,21,2006-02-05
06014,07,06,14,26,29,32,33,2006-02-07
06015,03,02,03,09,15,29,32,2006-02-09
06016,16,01,07,13,17,23,30,2006-02-12
06017,02,03,04,08,31,32,33,2006-02-14
06018,05,01,13,14,17,24,26,2006-02-16
06019,07,04,06,13,22,26,32,2006-02-19
06020,06,05,09,21,23,26,29,2006-02-21
06021,09,01,02,05,20,21,22,2006-02-23
06022,13,02,03,04,13,16,27,2006-02-26
06023,08,04,13,14,19,23,28,2006-02-28
06024,06,02,07,09,11,21,27,2006-03-02
06025,05,03,04,17,19,24,32,2006-03-05
06026,03,01,02,18,22,29,32,2006-03-07
06027,15,06,08,11,14,16,27,2006-03-09
06028,04,05,07,14,16,17,27,2006-03-12
06029,08,03,04,07,09,14,19,2006-03-14
06030,14,08,13,15,17,20,32,2006-03-16
06031,14,03,10,12,16,31,32,2006-03-19
06032,09,05,18,20,24,26,31,2006-03-21
06033,06,15,20,22,23,27,31,2006-03-23
06034,13,02,10,15,16,17,33,2006-03-26
06035,13,03,09,13,21,27,29,2006-03-28
06036,09,04,07,10,16,17,21,2006-03-30
06037,14,02,12,23,24,25,32,2006-04-02
06038,10,02,14,17,19,22,30,2006-04-04
06039,03,16,19,22,28,31,32,2006-04-06
06040,03,15,22,25,26,28,33,2006-04-09
06041,04,03,10,16,18,21,28,2006-04-11
06042,11,03,16,23,26,28,31,2006-04-13
06043,03,05,12,13,16,23,32,2006-04-16
06044,05,02,10,18,21,30,31,2006-04-18
06045,04,06,07,10,14,20,21,2006-04-20
06046,08,13,18,23,29,31,32,2006-04-23
06047,03,02,17,20,22,28,32,2006-04-25
06048,12,09,13,19,25,29,32,2006-04-27
06049,03,06,10,12,13,17,20,2006-04-30
06050,07,02,06,12,15,25,31,2006-05-02
06051,16,02,06,07,17,27,30,2006-05-04
06052,03,11,24,26,27,30,32,2006-05-07
06053,02,01,11,17,27,28,31,2006-05-09
06054,04,03,05,07,10,28,30,2006-05-11
06055,11,04,05,28,29,31,33,2006-05-14
06056,08,11,13,15,21,23,25,2006-05-16
06057,08,03,04,17,18,21,31,2006-05-18
06058,14,01,12,22,23,24,25,2006-05-21
06059,11,05,10,15,17,27,29,2006-05-23
06060,14,05,15,19,23,30,32,2006-05-25
06061,11,05,13,17,19,25,30,2006-05-28
06062,01,18,22,23,24,26,30,2006-05-30
06063,08,04,05,15,21,23,24,2006-06-01
06064,11,03,12,14,21,24,28,2006-06-04
06065,13,04,08,17,28,29,30,2006-06-06
06066,05,06,08,11,18,30,33,2006-06-08
06067,13,07,08,11,16,17,24,2006-06-11
06068,10,03,07,10,14,30,33,2006-06-13
06069,08,05,16,20,22,29,30,2006-06-15
06070,02,02,03,11,13,20,27,2006-06-18
06071,01,05,11,12,19,29,31,2006-06-20
06072,08,02,03,05,20,21,24,2006-06-22
06073,12,05,13,16,18,27,29,2006-06-25
06074,04,01,03,15,19,25,33,2006-06-27
06075,11,10,21,22,23,25,33,2006-06-29
06076,14,04,10,17,21,29,32,2006-07-02
06077,09,08,09,12,13,19,33,2006-07-04
06078,12,03,05,17,22,31,33,2006-07-06
06079,08,06,11,13,17,20,32,2006-07-09
06080,09,15,17,20,22,26,29,2006-07-11
06081,04,14,16,18,21,22,32,2006-07-13
06082,09,03,13,15,23,28,29,2006-07-16
06083,10,07,09,18,19,26,29,2006-07-18
06084,12,01,12,17,21,25,28,2006-07-21
06085,08,02,06,18,21,24,25,2006-07-23
06086,06,04,06,10,24,26,31,2006-07-25
06087,05,04,05,08,09,12,30,2006-07-27
06088,01,03,11,20,24,25,26,2006-07-30
06089,01,01,13,16,18,19,22,2006-08-01
06090,11,02,11,15,20,23,29,2006-08-03
06091,07,07,08,12,21,22,24,2006-08-06
06092,14,02,08,11,16,20,21,2006-08-08
06093,05,02,12,16,18,19,23,2006-08-10
06094,13,15,16,17,18,24,33,2006-08-13
06095,16,01,03,17,20,21,29,2006-08-15
06096,14,01,05,09,13,18,33,2006-08-17
06097,12,11,14,15,20,26,27,2006-08-20
06098,16,06,07,10,11,18,23,2006-08-22
06099,05,09,12,18,23,24,27,2006-08-24
06100,03,01,11,18,26,30,32,2006-08-27
06101,16,09,12,20,26,27,28,2006-08-29
06102,11,01,04,13,19,20,24,2006-08-31
06103,06,12,14,15,25,28,31,2006-09-03
06104,11,03,07,22,27,28,31,2006-09-05
06105,01,05,12,14,15,20,31,2006-09-07
06106,10,02,12,14,19,28,33,2006-09-10
06107,07,01,06,08,13,17,30,2006-09-12
06108,09,02,06,08,20,24,30,2006-09-14
06109,13,01,05,17,18,23,26,2006-09-17
06110,13,09,12,14,18,27,33,2006-09-19
06111,15,01,08,11,16,17,22,2006-09-21
06112,11,04,09,13,15,31,33,2006-09-24
06113,02,05,14,17,18,28,33,2006-09-26
06114,16,08,10,14,20,27,29,2006-09-28
06115,15,01,10,20,26,28,29,2006-10-01
06116,09,05,16,21,22,32,33,2006-10-03
06117,09,06,14,20,22,23,26,2006-10-05
06118,05,01,03,07,08,10,30,2006-10-08
06119,02,01,02,14,20,27,30,2006-10-10
06120,09,06,08,14,15,24,33,2006-10-12
06121,06,03,04,06,27,31,33,2006-10-15
06122,03,04,05,06,08,22,24,2006-10-17
06123,06,02,03,20,25,28,32,2006-10-19
06124,13,12,13,14,18,31,32,2006-10-22
06125,06,15,19,23,30,32,33,2006-10-24
