id,blue,red_one,red_two,red_three,red_four,red_five,red_six,date
06126,09,02,08,13,16,24,33,2006-10-26
06127,01,03,04,11,17,19,30,2006-10-29
06128,05,04,15,21,30,31,33,2006-10-31
06129,12,09,14,18,22,27,29,2006-11-02
06130,02,01,12,21,22,30,32,2006-11-05
06131,01,03,04,09,22,26,33,2006-11-07
06132,01,06,14,22,26,30,33,2006-11-09
06133,03,04,06,20,25,29,31,2006-11-12
06134,12,10,13,18,26,28,30,2006-11-14
06135,04,04,19,21,22,23,31,2006-11-16
06136,05,11,15,17,21,22,24,2006-11-19
06137,09,10,14,17,21,27,31,2006-11-21
06138,08,04,09,11,17,18,26,2006-11-23
06139,05,07,08,14,21,23,25,2006-11-26
06140,05,01,08,11,18,19,23,2006-11-28
06141,11,16,18,22,23,25,31,2006-11-30
06142,16,10,16,19,22,26,27,2006-12-03
06143,08,01,15,20,29,31,32,2006-12-05
06144,06,04,10,13,16,22,29,2006-12-07
06145,07,02,07,23,26,28,31,2006-12-10
06146,05,03,09,13,23,28,30,2006-12-12
06147,01,01,04,15,17,27,31,2006-12-14
06148,01,04,08,12,13,23,29,2006-12-17
06149,15,02,03,05,11,15,32,2006-12-19
06150,12,08,09,12,18,25,27,2006-12-21
06151,08,01,03,04,06,16,22,2006-12-24
06152,15,01,14,20,25,27,31,2006-12-26
06153,10,01,07,11,20,30,33,2006-12-28
06154,13,07,14,18,20,30,33,2006-12-31
07001,14,02,04,09,10,20,26,2007-01-02
07002,01,05,06,14,20,21,22,2007-01-04
07003,15,05,09,11,12,22,27,2007-01-07
07004,10,03,07,10,13,25,33,2007-01-09
07005,12,01,05,06,16,24,30,2007-01-11
07006,11,06,10,14,22,26,27,2007-01-14
07007,14,04,12,15,17,22,32,2007-01-16
07008,10,01,04,05,18,19,25,2007-01-18
07009,15,02,04,14,15,25,27,2007-01-21
07010,05,03,08,14,17,30,32,2007-01-23
07011,16,03,10,15,25,28,33,2007-01-25
07012,04,03,05,07,21,26,28,2007-01-28
07013,05,05,15,18,27,29,32,2007-01-30
07014,09,01,13,16,20,24,26,2007-02-01
07015,15,03,04,08,18,22,30,2007-02-04
07016,05,01,18,20,22,26,33,2007-02-06
07017,14,05,09,10,24,25,32,2007-02-08
07018,11,01,12,18,20,21,26,2007-02-11
07019,14,04,11,16,23,29,31,2007-02-13
07020,14,05,10,16,20,28,31,2007-02-15
07021,13,03,06,09,11,25,31,2007-02-25
07022,10,02,04,07,10,18,27,2007-02-27
07023,02,03,07,13,17,32,33,2007-03-01
07024,06,08,09,17,25,27,32,2007-03-04
07025,03,03,16,18,22,23,26,2007-03-06
07026,10,01,04,14,16,26,29,2007-03-08
07027,11,02,03,09,22,24,27,2007-03-11
07028,11,03,08,13,20,29,30,2007-03-13
07029,10,06,08,09,11,19,21,2007-03-15
07030,04,03,16,21,22,27,30,2007-03-18
07031,01,04,06,10,12,19,31,2007-03-20
07032,16,04,08,16,24,30,32,2007-03-22
07033,09,03,04,11,17,18,28,2007-03-25
07034,16,02,09,12,14,23,25,2007-03-27
07035,06,01,04,08,12,29,31,2007-03-29
07036,10,03,14,21,23,30,31,2007-04-01
07037,16,10,11,16,23,31,33,2007-04-03
07038,05,03,11,14,19,21,30,2007-04-05
07039,01,06,07,19,24,27,29,2007-04-08
07040,10,13,14,15,19,24,30,2007-04-10
07041,12,01,03,09,11,26,31,2007-04-12
07042,08,03,13,16,19,32,33,2007-04-15
07043,05,03,08,10,11,14,30,2007-04-17
07044,08,09,13,20,21,24,32,2007-04-19
07045,10,01,12,18,21,28,30,2007-04-22
07046,14,02,06,07,09,19,26,2007-04-24
07047,06,02,04,16,18,23,30,2007-04-26
07048,12,02,11,12,15,17,28,2007-04-29
07049,02,04,14,18,19,31,33,2007-05-01
07050,02,01,05,08,13,18,25,2007-05-03
07051,13,03,14,16,26,27,33,2007-05-06
07052,07,02,03,07,08,26,29,2007-05-08
07053,11,10,13,16,17,18,27,2007-05-10
07054,05,01,03,16,18,23,28,2007-05-13
07055,02,02,06,11,22,28,29,2007-05-15
07056,12,14,17,21,29,31,32,2007-05-17
07057,09,05,11,18,19,20,21,2007-05-20
07058,07,07,08,10,13,25,27,2007-05-22
07059,14,01,03,04,06,07,29,2007-05-24
07060,05,01,02,08,16,19,29,2007-05-27
07061,05,01,06,07,11,20,23,2007-05-29
07062,09,08,17,20,29,30,33,2007-05-31
07063,12,10,15,17,24,26,28,2007-06-03
07064,16,02,06,09,16,21,23,2007-06-05
07065,07,04,07,19,21,25,31,2007-06-07
07066,08,05,11,16,24,32,33,2007-06-10
07067,11,06,11,13,17,21,23,2007-06-12
07068,01,11,18,19,22,23,28,2007-06-14
07069,12,03,04,11,12,14,32,2007-06-17
07070,12,06,08,15,17,18,30,2007-06-19
07071,09,01,06,14,21,30,31,2007-06-21
07072,16,02,04,08,13,14,33,2007-06-24
07073,02,05,09,11,19,28,31,2007-06-26
07074,03,08,13,15,25,27,28,2007-06-28
07075,03,13,16,17,22,30,32,2007-07-01
07076,02,06,12,15,16,20,31,2007-07-03
07077,02,06,08,14,21,28,29,2007-07-05
07078,01,04,06,07,23,25,32,2007-07-08
07079,14,03,04,14,20,21,25,2007-07-10
07080,04,01,08,16,18,19,29,2007-07-12
07081,13,09,14,15,19,24,33,2007-07-15
07082,15,05,15,17,18,25,32,2007-07-17
07083,05,11,14,18,20,21,26,2007-07-19
07084,10,06,10,12,14,20,27,2007-07-22
07085,12,02,12,17,19,29,30,2007-07-24
07086,16,05,08,14,22,27,29,2007-07-26
07087,09,01,03,04,05,08,21,2007-07-29
07088,06,02,04,10,28,29,33,2007-07-31
07089,03,03,07,08,15,19,28,2007-08-02
07090,02,05,11,13,27,30,31,2007-08-05
07091,07,02,11,17,30,31,32,2007-08-07
07092,09,14,18,22,23,24,33,2007-08-09
07093,02,05,10,13,15,19,29,2007-08-12
07094,02,03,05,18,19,24,32,2007-08-14
07095,07,01,06,08,18,29,32,2007-08-16
07096,08,09,10,20,22,30,32,2007-08-19
07097,11,04,08,13,18,26,30,2007-08-21
07098,12,02,03,05,11,19,20,2007-08-23
07099,05,03,04,14,27,31,33,2007-08-26
07100,06,08,18,27,29,30,32,2007-08-28
07101,14,15,16,18,21,22,30,2007-08-30
07102,11,04,06,08,18,20,33,2007-09-02
07103,01,07,09,25,27,30,32,2007-09-04
07104,04,02,08,12,14,20,32,2007-09-06
07105,14,02,07,10,17,23,29,2007-09-09
07106,08,12,18,21,24,25,29,2007-09-11
07107,10,02,08,09,18,24,28,2007-09-13
07108,02,03,07,12,13,20,33,2007-09-16
07109,04,01,04,07,08,13,14,2007-09-18
07110,03,02,04,07,15,24,28,2007-09-20
07111,11,02,09,10,12,13,17,2007-09-23
07112,11,07,11,14,16,25,32,2007-09-25
07113,10,04,18,23,25,26,31,2007-09-27
07114,05,05,12,15,24,27,33,2007-09-30
07115,02,01,05,10,16,20,26,2007-10-02
07116,13,03,05,07,11,17,27,2007-10-04
07117,01,03,07,09,10,26,32,2007-10-07
07118,15,04,10,16,18,25,32,2007-10-09
07119,12,03,08,11,13,25,31,2007-10-11
07120,01,06,07,11,12,18,25,2007-10-14
07121,06,03,10,21,22,27,28,2007-10-16
07122,09,04,07,19,24,26,32,2007-10-18
07123,02,01,13,15,23,28,32,2007-10-21
07124,16,03,07,13,16,19,32,2007-10-23
07125,01,03,05,18,20,27,33,2007-10-25
07126,09,09,10,19,23,26,31,2007-10-28
07127,11,06,09,13,16,24,28,2007-10-30
07128,05,09,10,19,21,27,31,2007-11-01
07129,08,05,07,20,21,22,30,2007-11-04
07130,04,03,05,09,11,27,31,2007-11-06
07131,05,03,05,07,16,22,27,2007-11-08
07132,05,01,09,16,21,22,23,2007-11-11
07133,10,03,06,07,11,13,33,2007-11-13
07134,15,01,04,10,13,18,25,2007-11-15
07135,16,01,11,16,26,31,33,2007-11-18
07136,14,01,02,18,21,25,29,2007-11-20
07137,03,03,07,08,18,20,22,2007-11-22
07138,16,02,03,15,17,19,25,2007-11-25
07139,06,06,10,12,14,16,22,2007-11-27
07140,11,01,05,16,21,22,26,2007-11-29
07141,08,02,03,04,06,17,31,2007-12-02
07142,08,11,20,25,26,27,30,2007-12-04
07143,04,01,06,22,23,24,26,2007-12-06
07144,16,08,14,23,25,28,32,2007-12-09
07145,11,08,09,11,12,25,31,2007-12-11
07146,09,04,18,22,24,26,30,2007-12-13
07147,04,03,07,18,24,26,27,2007-12-16
07148,07,03,09,16,17,23,28,2007-12-18
07149,03,01,17,19,22,28,30,2007-12-20
07150,05,03,05,11,13,19,24,2007-12-23
07151,02,01,06,10,11,23,25,2007-12-25
07152,08,11,17,21,29,30,33,2007-12-27
07153,15,01,04,19,20,25,31,2007-12-30
08001,03,02,04,07,09,14,29,2008-01-01
08002,09,03,04,18,22,25,29,2008-01-03
08003,12,06,08,11,13,17,19,2008-01-06
08004,08,04,08,22,23,27,29,2008-01-08
08005,15,03,05,15,22,24,25,2008-01-10
08006,14,01,14,16,18,22,27,2008-01-13
08007,11,01,13,17,22,23,30,2008-01-15
08008,07,02,15,16,23,26,27,2008-01-17
08009,16,09,21,29,30,31,32,2008-01-20
08010,09,03,08,11,17,21,27,2008-01-22
08011,03,02,14,17,21,30,32,2008-01-24
08012,13,03,04,05,16,20,30,2008-01-27
08013,10,02,08,15,16,22,28,2008-01-29
08014,14,03,09,11,17,21,31,2008-01-31
08015,03,06,08,11,16,29,33,2008-02-03
08016,13,03,12,14,21,29,33,2008-02-05
08017,02,02,05,07,17,20,22,2008-02-14
08018,13,02,05,06,23,26,33,2008-02-17
08019,05,02,09,11,17,27,31,2008-02-19
08020,03,03,10,13,15,28,30,2008-02-21
08021,15,09,12,19,20,26,28,2008-02-24
08022,05,12,18,20,24,28,32,2008-02-26
08023,02,08,16,18,25,26,32,2008-02-28
08024,13,11,20,21,26,28,30,2008-03-02
08025,14,08,16,17,18,19,21,2008-03-04
08026,03,05,17,19,27,29,32,2008-03-06
08027,13,15,18,19,23,24,26,2008-03-09
08028,10,01,13,21,26,29,32,2008-03-11
08029,12,01,09,14,22,29,32,2008-03-13
08030,11,06,15,18,19,20,28,2008-03-16
08031,13,03,06,11,15,21,31,2008-03-18
08032,13,05,14,16,21,23,28,2008-03-20
08033,04,12,17,18,30,31,33,2008-03-23
08034,09,03,05,09,11,21,29,2008-03-25
08035,16,07,11,14,17,18,29,2008-03-27
08036,16,02,06,13,18,23,28,2008-03-30
08037,06,01,12,22,24,28,31,2008-04-01
08038,13,03,09,10,11,15,19,2008-04-03
08039,01,01,07,10,13,22,29,2008-04-06
08040,09,06,13,22,25,27,28,2008-04-08
08041,04,08,11,20,22,23,27,2008-04-10
08042,01,03,04,09,11,12,24,2008-04-13
08043,14,03,10,16,22,27,33,2008-04-15
08044,09,05,07,09,20,26,29,2008-04-17
08045,04,01,10,13,21,29,32,2008-04-20
08046,15,15,16,18,24,28,33,2008-04-22
08047,10,09,12,13,14,20,22,2008-04-24
08048,01,11,18,21,27,30,32,2008-04-27
08049,04,03,10,12,13,19,25,2008-04-29
08050,03,01,11,19,24,26,27,2008-05-01
08051,11,01,04,08,10,13,33,2008-05-04
08052,10,02,10,17,23,29,31,2008-05-06
08053,04,06,12,19,20,21,27,2008-05-08
08054,07,02,06,16,17,20,25,2008-05-11
08055,04,11,16,19,23,26,31,2008-05-13
08056,07,08,13,22,23,25,30,2008-05-15
08057,08,19,20,21,26,28,30,2008-05-18
08058,11,01,12,21,27,29,31,2008-05-20
08059,16,02,06,15,29,31,32,2008-05-22
08060,03,06,07,08,17,30,32,2008-05-25
08061,06,01,02,05,12,26,31,2008-05-27
08062,15,06,08,13,17,24,27,2008-05-29
08063,15,05,09,11,14,16,17,2008-06-01
08064,12,01,02,07,09,12,18,2008-06-03
08065,05,05,13,15,19,30,31,2008-06-05
08066,08,07,12,21,22,29,30,2008-06-08
08067,13,10,11,15,19,26,33,2008-06-10
08068,07,05,07,17,23,27,29,2008-06-12
08069,10,05,08,17,20,26,30,2008-06-15
08070,13,05,06,12,15,18,33,2008-06-17
08071,09,01,06,21,26,27,28,2008-06-19
08072,09,01,05,10,18,22,30,2008-06-22
08073,08,01,09,13,22,28,33,2008-06-24
08074,09,01,11,15,19,20,24,2008-06-26
08075,03,01,08,14,18,22,30,2008-06-29
08076,11,02,05,07,11,13,18,2008-07-01
08077,09,04,12,22,26,30,33,2008-07-03
08078,01,06,13,16,26,30,33,2008-07-06
08079,09,03,04,05,10,20,32,2008-07-08
08080,14,04,14,22,25,29,32,2008-07-10
08081,04,02,12,13,18,25,31,2008-07-13
08082,09,04,08,10,12,21,26,2008-07-15
08083,09,07,08,09,18,29,32,2008-07-17
08084,16,04,07,13,20,29,30,2008-07-20
08085,15,01,04,12,20,24,29,2008-07-22
08086,12,04,05,10,26,27,30,2008-07-24
08087,06,01,07,26,29,30,31,2008-07-27
08088,05,01,06,08,16,17,23,2008-07-29
08089,11,03,06,11,16,22,27,2008-07-31
08090,01,02,07,14,18,19,24,2008-08-03
08091,10,03,12,14,23,31,32,2008-08-05
08092,05,01,03,18,27,28,30,2008-08-07
08093,07,04,10,12,16,26,28,2008-08-10
08094,14,01,04,15,16,23,28,2008-08-12
08095,03,03,08,14,21,28,29,2008-08-14
08096,14,06,08,12,24,27,31,2008-08-17
08097,13,03,06,08,09,16,17,2008-08-19
08098,01,06,07,10,11,15,30,2008-08-21
08099,07,10,15,16,22,23,24,2008-08-24
08100,14,08,14,17,21,27,28,2008-08-26
08101,04,09,17,21,26,28,30,2008-08-28
08102,05,03,07,12,21,25,32,2008-08-31
08103,04,01,12,16,18,22,33,2008-09-02
08104,01,03,06,08,17,24,31,2008-09-04
08105,02,05,17,19,27,28,32,2008-09-07
08106,15,14,19,25,27,29,30,2008-09-09
08107,04,06,13,18,22,27,32,2008-09-11
08108,12,09,10,15,17,23,30,2008-09-14
08109,10,04,07,09,16,21,28,2008-09-16
08110,02,10,16,22,23,29,31,2008-09-18
08111,06,17,18,21,25,31,32,2008-09-21
08112,06,05,13,14,19,22,23,2008-09-23
08113,09,06,09,10,12,17,22,2008-09-25
08114,14,04,09,20,24,25,31,2008-09-28
08115,06,02,12,13,14,17,18,2008-09-30
08116,14,03,07,21,22,24,29,2008-10-02
08117,07,03,05,07,10,14,33,2008-10-05
08118,01,04,09,16,27,31,33,2008-10-07
08119,07,05,07,09,15,24,29,2008-10-09
08120,02,10,11,22,24,26,33,2008-10-12
08121,06,02,22,23,27,31,32,2008-10-14
08122,15,02,08,11,14,19,26,2008-10-16
08123,02,10,11,15,16,25,29,2008-10-19
08124,03,01,07,10,13,21,22,2008-10-21
08125,09,10,11,12,15,26,29,2008-10-23
08126,13,04,11,12,14,20,30,2008-10-26
08127,13,05,08,19,22,27,30,2008-10-28
08128,05,01,05,19,20,27,33,2008-10-30
08129,15,01,03,18,24,25,32,2008-11-02
08130,06,01,12,18,28,30,32,2008-11-04
08131,08,02,12,15,18,22,32,2008-11-06
08132,08,09,13,16,25,27,33,2008-11-09
08133,11,08,11,16,19,24,26,2008-11-11
08134,02,10,15,19,20,28,32,2008-11-13
08135,15,05,14,15,16,19,21,2008-11-16
08136,02,05,09,10,12,18,28,2008-11-18
08137,09,01,04,24,28,29,33,2008-11-20
08138,04,07,14,19,23,25,32,2008-11-23
08139,07,08,09,19,23,25,26,2008-11-25
08140,14,07,14,16,29,30,31,2008-11-27
08141,15,03,13,20,25,29,33,2008-11-30
08142,15,05,06,10,13,17,28,2008-12-02
08143,06,12,17,18,19,26,27,2008-12-04
08144,15,02,05,10,27,29,33,2008-12-07
08145,02,07,13,18,22,26,29,2008-12-09
08146,10,07,08,17,19,31,32,2008-12-11
08147,02,07,08,14,22,26,33,2008-12-14
08148,09,03,05,09,22,26,28,2008-12-16
08149,02,10,14,22,28,29,33,2008-12-18
08150,02,04,19,22,24,29,32,2008-12-21
08151,06,06,08,10,14,17,19,2008-12-23
08152,08,01,04,06,22,26,30,2008-12-25
08153,16,01,04,18,21,24,30,2008-12-28
08154,08,02,05,07,21,22,26,2008-12-30
09001,04,04,21,23,24,30,31,2009-01-01
09002,14,10,14,17,25,29,33,2009-01-04
09003,02,02,03,06,15,25,30,2009-01-06
09004,03,03,11,13,17,28,31,2009-01-08
09005,13,01,03,08,15,17,21,2009-01-11
09006,02,06,12,18,20,26,33,2009-01-13
09007,15,01,05,12,23,25,26,2009-01-15
09008,02,04,15,16,22,32,33,2009-01-18
09009,02,08,15,21,30,31,33,2009-01-20
09010,02,03,10,17,19,20,24,2009-01-22
09011,15,02,04,13,14,18,23,2009-02-01
09012,01,05,11,14,17,18,28,2009-02-03
09013,09,04,08,09,21,26,27,2009-02-05
09014,02,03,06,09,14,15,18,2009-02-08
09015,05,02,04,06,15,17,32,2009-02-10
09016,03,02,07,13,16,20,33,2009-02-12
09017,08,06,14,15,19,25,26,2009-02-15
09018,15,02,05,06,19,27,30,2009-02-17
09019,04,06,17,19,20,26,27,2009-02-19
09020,13,03,05,07,10,19,23,2009-02-22
09021,09,01,04,05,17,24,27,2009-02-24
09022,08,05,08,09,10,11,18,2009-02-26
09023,08,01,06,07,15,24,30,2009-03-01
09024,12,01,03,17,23,30,33,2009-03-03
09025,11,10,20,22,23,26,33,2009-03-05
09026,16,11,15,17,18,20,30,2009-03-08
09027,06,02,07,11,16,27,32,2009-03-10
09028,10,03,06,12,15,23,26,2009-03-12
09029,13,12,13,15,22,23,29,2009-03-15
09030,07,08,14,24,26,28,32,2009-03-17
09031,01,01,02,03,15,30,33,2009-03-19
09032,06,09,11,12,19,27,32,2009-03-22
09033,06,07,08,13,14,29,30,2009-03-24
09034,07,09,12,18,21,22,26,2009-03-26
09035,05,06,15,21,26,29,31,2009-03-29
09036,07,06,09,18,23,32,33,2009-03-31
09037,03,02,06,15,18,20,31,2009-04-02
09038,05,12,13,15,23,28,32,2009-04-05
09039,03,05,12,14,15,21,27,2009-04-07
09040,12,04,07,10,20,26,30,2009-04-09
09041,08,01,08,23,26,28,33,2009-04-12
09042,11,08,16,22,23,27,30,2009-04-14
09043,07,04,09,10,15,18,26,2009-04-16
09044,01,11,14,16,18,26,30,2009-04-19
09045,01,03,04,06,23,30,32,2009-04-21
09046,09,16,20,21,26,29,30,2009-04-23
09047,16,06,08,11,15,21,22,2009-04-26
09048,01,03,07,11,15,17,31,2009-04-28
09049,06,09,12,14,20,30,31,2009-04-30
09050,04,13,21,24,29,30,32,2009-05-03
09051,07,06,10,13,16,21,23,2009-05-05
09052,08,09,11,15,19,21,30,2009-05-07
09053,04,07,12,18,19,22,28,2009-05-10
09054,11,16,17,23,26,31,32,2009-05-12
09055,11,03,04,18,22,24,29,2009-05-14
09056,08,04,09,10,18,29,32,2009-05-17
09057,11,05,07,10,14,17,25,2009-05-19
09058,09,05,08,10,15,23,26,2009-05-21
09059,11,03,07,13,23,27,30,2009-05-24
09060,04,07,13,17,26,32,33,2009-05-26
09061,03,10,11,13,16,19,30,2009-05-28
09062,10,10,19,20,21,23,32,2009-05-31
09063,16,02,05,11,26,30,32,2009-06-02
09064,15,01,02,14,23,28,29,2009-06-04
09065,02,08,12,20,22,30,33,2009-06-07
09066,04,02,15,19,24,31,32,2009-06-09
09067,05,04,10,16,23,28,30,2009-06-11
09068,05,06,11,18,20,25,30,2009-06-14
09069,02,03,05,12,18,21,23,2009-06-16
09070,10,01,02,09,10,21,31,2009-06-18
09071,06,04,05,23,26,31,32,2009-06-21
09072,04,01,03,12,20,21,29,2009-06-23
09073,14,09,16,17,18,22,27,2009-06-25
09074,13,05,10,16,19,23,28,2009-06-28
09075,05,01,13,15,17,20,30,2009-06-30
09076,06,09,18,19,25,28,31,2009-07-02
09077,16,01,09,14,16,28,32,2009-07-05
09078,13,05,07,12,14,15,20,2009-07-07
09079,13,02,09,16,21,30,31,2009-07-09
09080,06,01,11,13,25,32,33,2009-07-12
09081,03,04,05,06,25,29,30,2009-07-14
09082,02,11,15,18,21,27,29,2009-07-16
09083,04,02,08,12,18,24,28,2009-07-19
09084,13,04,09,11,20,32,33,2009-07-21
09085,03,04,08,12,17,20,30,2009-07-23
09086,11,11,12,13,18,23,32,2009-07-26
09087,06,06,11,13,20,28,32,2009-07-28
09088,02,04,07,11,15,16,17,2009-07-30
09089,04,02,03,07,11,19,32,2009-08-02
09090,14,07,09,14,20,23,30,2009-08-04
09091,04,03,08,11,14,25,29,2009-08-06
09092,08,02,06,07,14,18,31,2009-08-09
09093,01,01,11,20,31,32,33,2009-08-11
09094,14,03,16,22,25,26,33,2009-08-13
09095,15,08,09,14,28,31,33,2009-08-16
09096,03,01,26,27,31,32,33,2009-08-18
09097,14,07,13,24,26,28,32,2009-08-20
09098,02,03,14,15,20,23,30,2009-08-23
09099,09,08,09,18,20,25,29,2009-08-25
09100,11,02,11,17,27,30,33,2009-08-27
09101,14,01,02,05,10,19,24,2009-08-30
09102,10,03,05,07,08,14,31,2009-09-01
09103,09,06,11,17,20,23,24,2009-09-03
09104,16,20,22,26,29,30,32,2009-09-06
09105,15,02,08,10,16,27,30,2009-09-08
09106,04,01,02,15,18,20,29,2009-09-10
09107,05,07,08,20,23,28,29,2009-09-13
09108,02,04,10,17,28,32,33,2009-09-15
09109,01,05,06,07,14,25,28,2009-09-17
09110,14,04,10,13,15,19,30,2009-09-20
09111,15,02,04,07,14,15,25,2009-09-22
09112,09,06,07,18,24,30,32,2009-09-24
09113,16,04,12,20,25,28,29,2009-09-27
09114,11,03,05,11,12,31,32,2009-09-29
09115,03,02,09,13,15,19,24,2009-10-01
09116,14,05,17,21,25,27,32,2009-10-04
09117,13,05,09,15,21,26,31,2009-10-06
09118,05,12,16,25,26,27,31,2009-10-08
09119,05,06,07,10,12,15,21,2009-10-11
09120,16,01,02,08,12,16,30,2009-10-13
09121,09,02,04,06,10,25,30,2009-10-15
09122,01,07,14,16,27,29,32,2009-10-18
09123,14,09,13,20,22,25,28,2009-10-20
09124,10,03,04,22,23,28,30,2009-10-22
09125,12,06,07,08,22,26,27,2009-10-25
09126,15,03,05,06,10,19,23,2009-10-27
09127,04,02,11,12,14,15,16,2009-10-29
09128,01,05,08,15,16,26,32,2009-11-01
09129,07,06,07,16,17,24,25,2009-11-03
09130,11,02,03,07,12,13,30,2009-11-05
09131,05,16,23,25,26,32,33,2009-11-08
09132,07,04,14,15,21,23,30,2009-11-10
09133,01,05,09,13,18,20,32,2009-11-12
09134,06,03,05,12,15,28,33,2009-11-15
09135,16,01,03,14,19,30,33,2009-11-17
09136,01,01,04,14,22,30,33,2009-11-19
09137,01,08,12,14,15,17,21,2009-11-22
09138,14,04,07,14,26,32,33,2009-11-24
09139,02,01,05,15,17,27,29,2009-11-26
09140,12,04,05,11,18,22,33,2009-11-29
09141,09,02,13,21,28,29,31,2009-12-01
09142,13,07,11,15,19,20,24,2009-12-03
09143,10,05,09,11,17,23,28,2009-12-06
09144,12,01,05,10,17,18,29,2009-12-08
09145,11,03,05,11,15,26,33,2009-12-10
09146,15,03,09,16,20,22,33,2009-12-13
09147,16,06,08,10,18,22,32,2009-12-15
09148,10,06,12,15,22,29,32,2009-12-17
09149,04,01,03,16,18,22,29,2009-12-20
09150,04,04,06,07,16,19,20,2009-12-22
09151,14,06,08,10,16,25,30,2009-12-24
09152,05,03,04,19,21,27,28,2009-12-27
09153,10,06,07,08,20,21,25,2009-12-29
09154,16,01,07,12,14,18,25,2009-12-31
10001,13,07,17,18,27,29,32,2010-01-03
