id,blue,red_one,red_two,red_three,red_four,red_five,red_six,date
10002,13,03,06,07,23,30,33,2010-01-05
10003,04,14,22,26,27,28,31,2010-01-07
10004,07,01,12,13,16,23,28,2010-01-10
10005,14,03,05,06,08,17,18,2010-01-12
10006,05,03,05,07,13,14,18,2010-01-14
10007,14,14,22,27,28,30,33,2010-01-17
10008,14,05,07,13,15,18,30,2010-01-19
10009,06,01,09,13,21,24,32,2010-01-21
10010,08,07,08,12,15,22,26,2010-01-24
10011,07,07,08,14,22,24,30,2010-01-26
10012,10,02,08,13,14,25,33,2010-01-28
10013,12,01,02,03,16,18,23,2010-01-31
10014,02,01,03,07,14,26,28,2010-02-02
10015,06,01,04,16,21,23,28,2010-02-04
10016,16,02,08,10,12,30,33,2010-02-07
10017,11,01,03,06,11,12,23,2010-02-09
10018,02,11,28,29,30,32,33,2010-02-11
10019,06,02,10,22,24,26,27,2010-02-21
10020,09,05,06,14,22,24,26,2010-02-23
10021,04,02,09,16,17,19,25,2010-02-25
10022,02,01,02,18,29,31,32,2010-02-28
10023,11,02,09,11,22,24,27,2010-03-02
10024,14,07,16,26,27,29,31,2010-03-04
10025,11,04,05,07,10,13,25,2010-03-07
10026,12,02,04,05,08,19,22,2010-03-09
10027,13,03,04,15,25,26,30,2010-03-11
10028,12,01,03,06,12,16,32,2010-03-14
10029,03,01,05,14,16,17,22,2010-03-16
10030,05,03,06,10,16,25,31,2010-03-18
10031,04,05,07,13,24,25,28,2010-03-21
10032,08,08,18,21,28,29,33,2010-03-23
10033,09,08,10,11,12,25,29,2010-03-25
10034,12,06,11,13,22,25,32,2010-03-28
10035,10,09,10,11,18,19,21,2010-03-30
10036,08,06,13,14,28,29,30,2010-04-01
10037,06,03,16,19,21,24,26,2010-04-04
10038,01,01,06,07,11,13,16,2010-04-06
10039,12,08,17,21,23,25,32,2010-04-08
10040,11,12,19,24,25,30,32,2010-04-11
10041,12,03,05,13,19,25,29,2010-04-13
10042,10,03,06,11,20,31,32,2010-04-15
10043,04,04,10,19,22,28,33,2010-04-18
10044,05,03,09,21,23,27,31,2010-04-20
10045,01,02,03,04,13,20,29,2010-04-22
10046,05,11,12,21,23,27,32,2010-04-25
10047,15,03,10,13,20,21,32,2010-04-27
10048,02,01,06,08,10,23,33,2010-04-29
10049,02,01,06,10,26,27,28,2010-05-02
10050,11,07,21,22,26,28,30,2010-05-04
10051,03,04,17,23,27,28,32,2010-05-06
10052,10,01,02,19,23,27,29,2010-05-09
10053,14,03,22,24,27,28,30,2010-05-11
10054,06,01,06,08,12,14,25,2010-05-13
10055,08,02,03,13,19,20,23,2010-05-16
10056,07,01,02,03,08,13,32,2010-05-18
10057,05,05,11,12,19,25,32,2010-05-20
10058,12,01,04,11,17,19,29,2010-05-23
10059,10,01,09,11,12,18,30,2010-05-25
10060,09,01,08,15,18,22,27,2010-05-27
10061,12,02,04,16,19,22,26,2010-05-30
10062,03,11,13,15,20,31,33,2010-06-01
10063,03,02,06,10,17,23,24,2010-06-03
10064,11,08,14,25,26,30,31,2010-06-06
10065,12,02,07,08,17,30,32,2010-06-08
10066,07,01,03,21,22,31,32,2010-06-10
10067,01,01,07,10,14,21,25,2010-06-13
10068,13,03,13,18,20,23,28,2010-06-15
10069,11,12,14,20,22,24,32,2010-06-17
10070,07,08,13,23,27,31,33,2010-06-20
10071,01,05,13,14,17,20,26,2010-06-22
10072,01,06,08,22,23,30,31,2010-06-24
10073,02,01,16,20,23,27,31,2010-06-27
10074,15,02,10,17,18,19,29,2010-06-29
10075,14,05,09,12,13,15,22,2010-07-01
10076,15,01,12,14,29,31,32,2010-07-04
10077,09,02,08,14,20,21,24,2010-07-06
10078,12,01,03,09,11,17,23,2010-07-08
10079,02,08,11,12,14,18,22,2010-07-11
10080,16,08,10,13,14,16,23,2010-07-13
10081,05,02,03,09,24,26,27,2010-07-15
10082,02,01,08,13,14,27,31,2010-07-18
10083,12,02,20,21,22,23,31,2010-07-20
10084,03,02,10,14,18,20,30,2010-07-22
10085,08,01,08,12,13,24,27,2010-07-25
10086,08,05,21,28,29,30,31,2010-07-27
10087,10,01,08,16,17,25,30,2010-07-29
10088,12,05,06,15,23,27,30,2010-08-01
10089,01,07,08,09,16,23,26,2010-08-03
10090,14,01,06,10,15,25,31,2010-08-05
10091,16,06,13,16,20,22,24,2010-08-08
10092,02,03,13,19,27,28,30,2010-08-10
10093,06,09,10,19,28,32,33,2010-08-12
10094,10,03,05,07,27,31,32,2010-08-15
10095,14,09,11,16,17,25,27,2010-08-17
10096,03,07,12,21,23,24,28,2010-08-19
10097,01,10,16,18,21,24,26,2010-08-22
10098,07,01,03,08,16,29,33,2010-08-24
10099,06,03,04,17,24,27,30,2010-08-26
10100,08,01,06,12,22,23,26,2010-08-29
10101,06,04,09,18,21,25,26,2010-08-31
10102,10,04,11,16,20,22,29,2010-09-02
10103,09,06,09,14,17,20,33,2010-09-05
10104,02,07,17,23,24,27,32,2010-09-07
10105,11,01,08,09,19,21,31,2010-09-09
10106,16,02,06,08,15,26,29,2010-09-12
10107,16,08,12,15,17,22,33,2010-09-14
10108,07,02,04,08,20,23,24,2010-09-16
10109,15,04,15,18,25,29,32,2010-09-19
10110,01,01,03,12,24,26,27,2010-09-21
10111,10,04,07,08,13,17,18,2010-09-23
10112,16,01,08,18,24,29,30,2010-09-26
10113,10,05,10,15,18,20,28,2010-09-28
10114,01,01,08,11,15,17,25,2010-09-30
10115,15,01,22,24,25,29,33,2010-10-03
10116,07,05,09,10,20,22,26,2010-10-05
10117,01,01,08,20,22,24,28,2010-10-07
10118,05,05,08,11,13,15,25,2010-10-10
10119,09,07,17,25,27,30,31,2010-10-12
10120,16,01,02,05,06,10,29,2010-10-14
10121,15,08,11,13,18,25,30,2010-10-17
10122,06,02,09,12,16,25,27,2010-10-19
10123,10,06,12,15,18,29,32,2010-10-21
10124,02,02,06,08,11,12,25,2010-10-24
10125,09,06,07,13,23,28,29,2010-10-26
10126,05,03,13,18,20,27,28,2010-10-28
10127,01,01,04,08,17,25,33,2010-10-31
10128,12,04,11,19,20,24,28,2010-11-02
10129,16,04,08,14,25,28,32,2010-11-04
10130,16,01,02,07,15,21,31,2010-11-07
10131,06,05,06,15,16,19,26,2010-11-09
10132,15,02,10,12,18,24,33,2010-11-11
10133,01,03,09,17,21,26,32,2010-11-14
10134,06,09,15,16,22,27,28,2010-11-16
10135,10,04,10,13,25,26,30,2010-11-18
10136,10,04,10,23,24,26,33,2010-11-21
10137,06,07,09,10,13,19,33,2010-11-23
10138,05,01,21,23,24,26,30,2010-11-25
10139,09,11,13,18,20,26,31,2010-11-28
10140,15,01,12,13,18,26,29,2010-11-30
10141,06,02,03,07,18,23,27,2010-12-02
10142,10,02,16,18,23,26,27,2010-12-05
10143,14,09,16,18,26,30,31,2010-12-07
10144,11,02,03,08,15,19,21,2010-12-09
10145,08,03,21,24,27,28,31,2010-12-12
10146,01,01,17,18,22,25,32,2010-12-14
10147,03,02,08,15,18,24,30,2010-12-16
10148,12,01,03,07,18,23,27,2010-12-19
10149,09,02,07,08,16,25,30,2010-12-21
10150,06,02,17,18,23,29,30,2010-12-23
10151,14,02,13,14,17,19,26,2010-12-26
10152,01,04,09,17,21,25,31,2010-12-28
10153,13,03,06,12,19,30,31,2010-12-30
11001,10,03,09,20,24,26,32,2011-01-02
11002,05,06,08,12,17,28,33,2011-01-04
11003,04,13,14,21,22,23,27,2011-01-06
11004,05,04,06,08,10,13,26,2011-01-09
11005,13,06,09,12,14,20,22,2011-01-11
11006,05,01,03,05,13,16,18,2011-01-13
11007,05,01,09,17,24,26,31,2011-01-16
11008,15,10,12,13,17,24,31,2011-01-18
11009,04,17,18,23,24,25,26,2011-01-20
11010,13,01,04,05,09,15,19,2011-01-23
11011,10,01,12,18,19,21,24,2011-01-25
11012,13,07,08,11,13,15,26,2011-01-27
11013,08,01,03,13,16,21,22,2011-01-30
11014,16,05,07,10,11,23,26,2011-02-01
11015,07,03,06,13,26,27,29,2011-02-10
11016,13,03,04,16,17,22,29,2011-02-13
11017,08,02,06,15,23,26,33,2011-02-15
11018,01,13,15,18,28,30,33,2011-02-17
11019,16,02,04,12,19,32,33,2011-02-20
11020,05,12,16,17,19,24,30,2011-02-22
11021,08,01,02,14,18,25,31,2011-02-24
11022,05,02,07,14,16,17,21,2011-02-27
11023,05,02,03,06,21,22,25,2011-03-01
11024,14,05,07,10,19,26,31,2011-03-03
11025,09,08,25,26,31,32,33,2011-03-06
11026,12,07,08,17,19,21,26,2011-03-08
11027,01,13,18,21,22,25,26,2011-03-10
11028,01,01,04,05,14,16,17,2011-03-13
11029,07,01,04,09,10,20,31,2011-03-15
11030,10,02,09,19,24,25,33,2011-03-17
11031,12,16,17,24,28,29,32,2011-03-20
11032,15,03,05,07,13,14,15,2011-03-22
11033,04,02,08,12,13,19,29,2011-03-24
11034,08,13,14,17,19,24,31,2011-03-27
11035,02,13,14,18,20,27,31,2011-03-29
11036,05,02,11,20,22,24,31,2011-03-31
11037,11,01,03,04,06,17,25,2011-04-03
11038,12,02,14,15,19,23,24,2011-04-05
11039,13,03,07,10,16,24,29,2011-04-07
11040,13,05,11,14,24,26,28,2011-04-10
11041,13,04,10,12,13,30,32,2011-04-12
11042,15,05,13,15,17,19,21,2011-04-14
11043,04,04,13,14,17,25,31,2011-04-17
11044,09,03,14,16,26,27,31,2011-04-19
11045,08,02,16,17,20,26,32,2011-04-21
11046,08,09,17,18,26,29,30,2011-04-24
11047,14,04,13,23,25,27,33,2011-04-26
11048,15,10,14,18,25,26,27,2011-04-28
11049,14,01,11,17,18,27,31,2011-05-01
11050,15,04,05,19,22,28,29,2011-05-03
11051,14,01,07,11,14,15,16,2011-05-05
11052,08,04,05,08,19,27,28,2011-05-08
11053,15,03,06,10,12,22,30,2011-05-10
11054,08,08,11,16,17,22,33,2011-05-12
11055,16,08,13,16,17,29,32,2011-05-15
11056,10,13,16,19,20,23,25,2011-05-17
11057,02,04,06,20,21,26,33,2011-05-19
11058,06,07,18,22,30,32,33,2011-05-22
11059,16,24,26,27,29,31,33,2011-05-24
11060,01,10,11,13,21,27,31,2011-05-26
11061,03,02,03,08,13,19,21,2011-05-29
11062,03,04,08,09,10,29,30,2011-05-31
11063,05,04,06,13,15,18,19,2011-06-02
11064,02,03,06,07,29,30,33,2011-06-05
11065,03,04,16,23,25,27,29,2011-06-07
11066,12,04,06,14,17,30,32,2011-06-09
11067,12,17,19,20,24,25,27,2011-06-12
11068,10,03,07,10,15,19,24,2011-06-14
11069,12,02,13,16,18,24,30,2011-06-16
11070,12,01,03,05,12,21,28,2011-06-19
11071,02,01,02,15,22,28,30,2011-06-21
11072,12,01,06,10,11,18,27,2011-06-23
11073,14,03,04,05,12,17,21,2011-06-26
11074,01,02,21,26,28,29,32,2011-06-28
11075,13,07,09,10,12,31,32,2011-06-30
11076,13,06,19,21,26,32,33,2011-07-03
11077,10,01,07,08,15,26,29,2011-07-05
11078,09,03,05,13,20,22,29,2011-07-07
11079,05,03,14,15,16,24,29,2011-07-10
11080,09,02,07,09,25,31,32,2011-07-12
11081,12,06,14,19,23,25,32,2011-07-14
11082,04,07,16,17,20,25,26,2011-07-17
11083,06,07,16,18,24,28,29,2011-07-19
11084,15,09,10,12,16,18,32,2011-07-21
11085,10,03,06,11,21,24,31,2011-07-24
11086,09,06,07,09,12,17,24,2011-07-26
11087,01,02,03,04,05,18,28,2011-07-28
11088,04,03,09,17,20,21,29,2011-07-31
11089,12,01,02,11,24,29,30,2011-08-02
11090,16,02,05,14,18,21,25,2011-08-04
11091,03,09,15,21,23,28,30,2011-08-07
11092,04,05,10,17,26,31,32,2011-08-09
11093,09,04,07,11,13,23,30,2011-08-11
11094,05,09,11,12,17,18,19,2011-08-14
11095,05,03,07,08,10,23,24,2011-08-16
11096,15,01,04,07,13,14,19,2011-08-18
11097,16,09,17,19,20,21,26,2011-08-21
11098,05,03,07,20,21,22,32,2011-08-23
11099,14,10,12,13,21,26,27,2011-08-25
11100,05,07,11,21,23,31,32,2011-08-28
11101,06,06,10,19,23,29,31,2011-08-30
11102,11,01,05,13,21,27,31,2011-09-01
11103,12,04,05,10,13,15,16,2011-09-04
11104,09,09,10,16,20,25,29,2011-09-06
11105,01,04,06,23,25,27,28,2011-09-08
11106,14,02,11,12,14,24,32,2011-09-11
11107,15,04,09,16,17,22,29,2011-09-13
11108,10,02,17,22,26,29,33,2011-09-15
11109,15,01,03,09,15,16,33,2011-09-18
11110,12,12,14,21,26,28,33,2011-09-20
11111,04,01,03,05,20,25,27,2011-09-22
11112,15,03,05,16,18,23,24,2011-09-25
11113,05,06,10,11,25,32,33,2011-09-27
11114,09,01,14,15,16,30,32,2011-09-29
11115,16,07,08,09,12,17,33,2011-10-02
11116,05,01,07,11,12,17,27,2011-10-04
11117,04,08,10,19,26,28,30,2011-10-06
11118,10,05,06,11,14,20,21,2011-10-09
11119,01,09,12,14,19,28,32,2011-10-11
11120,07,04,14,17,28,30,33,2011-10-13
11121,02,04,14,22,25,32,33,2011-10-16
11122,03,10,12,18,26,27,31,2011-10-18
11123,16,01,04,05,14,19,28,2011-10-20
11124,16,09,18,19,26,31,32,2011-10-23
11125,08,03,10,15,24,27,32,2011-10-25
11126,16,03,07,13,18,23,26,2011-10-27
11127,11,16,19,22,23,27,29,2011-10-30
11128,12,09,11,14,17,19,23,2011-11-01
11129,06,07,10,11,21,23,26,2011-11-03
11130,15,07,14,18,23,25,32,2011-11-06
11131,01,02,07,09,17,21,25,2011-11-08
11132,07,02,05,12,13,25,33,2011-11-10
11133,16,12,14,20,21,25,31,2011-11-13
11134,10,01,02,06,07,30,31,2011-11-15
11135,12,12,13,17,20,25,26,2011-11-17
11136,07,02,04,06,20,22,31,2011-11-20
11137,13,02,11,18,23,30,33,2011-11-22
11138,07,01,05,15,24,28,32,2011-11-24
11139,03,08,20,24,27,30,31,2011-11-27
11140,06,04,18,20,22,27,29,2011-11-29
11141,11,02,04,06,19,24,29,2011-12-01
11142,02,12,15,16,26,29,31,2011-12-04
11143,16,07,08,12,14,15,30,2011-12-06
11144,03,01,02,09,10,16,24,2011-12-08
11145,04,02,04,14,15,26,30,2011-12-11
11146,10,11,23,26,28,32,33,2011-12-13
11147,10,04,08,12,17,18,30,2011-12-15
11148,14,05,14,22,23,25,26,2011-12-18
11149,16,04,05,06,07,23,31,2011-12-20
11150,13,08,10,12,15,22,27,2011-12-22
11151,10,07,11,16,19,31,33,2011-12-25
11152,13,04,10,11,12,21,26,2011-12-27
11153,13,05,08,09,10,20,25,2011-12-29
12001,06,01,04,05,09,15,17,2012-01-01
12002,13,02,03,07,09,10,32,2012-01-03
12003,09,03,06,08,24,29,31,2012-01-05
12004,16,01,05,10,11,21,23,2012-01-08
12005,06,07,09,18,27,31,33,2012-01-10
12006,08,02,22,25,29,32,33,2012-01-12
12007,04,10,17,19,27,28,32,2012-01-15
12008,08,01,12,20,23,24,29,2012-01-17
12009,11,04,16,24,26,27,33,2012-01-19
12010,10,01,03,13,19,25,26,2012-01-29
12011,05,04,14,15,16,20,26,2012-01-31
12012,01,15,17,18,20,23,27,2012-02-02
12013,13,06,08,24,29,30,32,2012-02-05
12014,12,01,02,05,16,28,30,2012-02-07
12015,15,01,03,06,10,21,23,2012-02-09
12016,08,02,05,12,17,22,25,2012-02-12
12017,10,06,09,14,19,25,28,2012-02-14
12018,15,03,05,06,22,26,32,2012-02-16
12019,16,07,14,18,20,22,30,2012-02-19
12020,11,03,08,12,18,23,29,2012-02-21
12021,03,01,15,16,18,22,30,2012-02-23
12022,04,04,08,12,24,26,27,2012-02-26
12023,02,05,09,15,23,24,33,2012-02-28
12024,13,04,12,19,21,25,28,2012-03-01
12025,06,03,08,09,17,25,27,2012-03-04
12026,16,03,07,09,15,24,25,2012-03-06
12027,12,04,16,22,25,30,31,2012-03-08
12028,11,10,15,20,21,28,30,2012-03-11
12029,03,04,07,15,25,26,28,2012-03-13
12030,08,09,10,17,18,21,31,2012-03-15
12031,03,04,16,22,24,27,31,2012-03-18
12032,04,01,02,10,17,22,24,2012-03-20
12033,04,02,03,15,16,17,27,2012-03-22
12034,16,02,03,08,23,32,33,2012-03-25
12035,05,09,11,12,21,24,26,2012-03-27
12036,09,02,11,13,18,19,26,2012-03-29
12037,09,05,14,19,24,28,33,2012-04-01
12038,16,09,10,11,15,19,33,2012-04-03
12039,08,01,02,05,13,22,29,2012-04-05
12040,10,03,08,09,22,25,31,2012-04-08
12041,02,08,11,15,20,24,32,2012-04-10
12042,16,05,06,11,19,24,28,2012-04-12
12043,03,02,09,11,21,26,33,2012-04-15
12044,03,06,09,10,14,22,25,2012-04-17
12045,09,08,11,20,21,27,30,2012-04-19
12046,06,04,12,19,20,23,33,2012-04-22
12047,11,06,07,11,16,32,33,2012-04-24
12048,10,01,05,14,22,24,30,2012-04-26
12049,02,04,12,13,19,20,32,2012-04-29
12050,11,07,13,15,17,19,24,2012-05-01
12051,09,02,12,14,17,30,31,2012-05-03
12052,04,02,03,05,06,20,24,2012-05-06
12053,04,04,15,22,25,27,33,2012-05-08
12054,14,06,14,18,20,30,33,2012-05-10
12055,01,04,06,13,20,24,28,2012-05-13
12056,10,04,07,14,17,26,31,2012-05-15
12057,04,03,05,19,21,27,31,2012-05-17
12058,04,03,06,15,20,25,26,2012-05-20
12059,01,04,13,21,22,26,31,2012-05-22
12060,01,07,10,13,16,17,29,2012-05-24
12061,14,03,08,11,12,14,18,2012-05-27
12062,07,02,13,16,17,20,31,2012-05-29
12063,12,02,10,17,19,24,27,2012-05-31
12064,11,05,10,11,16,23,24,2012-06-03
12065,14,08,10,18,19,27,31,2012-06-05
12066,12,01,02,09,26,29,33,2012-06-07
12067,16,04,05,10,21,26,30,2012-06-10
12068,10,05,17,22,26,32,33,2012-06-12
12069,06,08,10,11,18,20,29,2012-06-14
12070,11,02,03,04,24,31,32,2012-06-17
12071,08,03,04,19,21,22,23,2012-06-19
12072,06,02,03,07,09,13,30,2012-06-21
12073,05,04,07,09,10,17,27,2012-06-24
12074,08,15,16,18,19,28,32,2012-06-26
12075,11,04,06,22,23,29,32,2012-06-28
12076,15,11,18,22,27,29,30,2012-07-01
12077,12,02,04,13,18,26,28,2012-07-03
12078,12,08,15,22,24,28,33,2012-07-05
12079,12,06,07,12,24,30,33,2012-07-08
12080,03,04,09,14,15,16,27,2012-07-10
12081,06,02,05,10,24,25,29,2012-07-12
12082,06,02,04,11,18,22,29,2012-07-15
12083,04,04,09,14,15,26,33,2012-07-17
12084,14,02,10,20,26,28,29,2012-07-19
12085,05,05,17,24,30,31,33,2012-07-22
12086,08,08,09,13,15,22,23,2012-07-24
12087,09,03,10,11,13,14,22,2012-07-26
12088,15,03,05,23,24,27,31,2012-07-29
12089,11,03,07,10,13,14,25,2012-07-31
12090,11,02,13,20,25,29,30,2012-08-02
12091,16,01,05,07,08,19,21,2012-08-05
12092,03,06,13,17,18,28,32,2012-08-07
12093,13,03,05,19,21,24,33,2012-08-09
12094,15,06,09,14,16,23,33,2012-08-12
12095,02,17,24,27,28,29,30,2012-08-14
12096,07,04,07,11,16,29,33,2012-08-16
12097,06,05,08,13,14,19,22,2012-08-19
12098,09,02,12,19,26,29,31,2012-08-21
12099,16,08,12,15,16,21,27,2012-08-23
12100,10,05,07,15,18,25,33,2012-08-26
12101,02,09,12,17,18,20,33,2012-08-28
12102,15,13,25,27,28,29,30,2012-08-30
12103,02,04,09,11,14,32,33,2012-09-02
12104,03,04,05,09,10,19,28,2012-09-04
12105,04,06,13,14,15,17,30,2012-09-06
12106,16,13,14,20,22,23,32,2012-09-09
12107,09,11,12,15,24,25,31,2012-09-11
12108,13,01,09,12,13,19,28,2012-09-13
12109,03,02,12,24,26,29,31,2012-09-16
12110,09,03,07,10,13,22,32,2012-09-18
12111,13,02,09,10,20,22,31,2012-09-20
12112,06,08,15,20,21,27,31,2012-09-23
12113,06,03,06,09,13,18,32,2012-09-25
12114,15,01,06,11,26,27,29,2012-09-27
12115,14,03,08,20,24,26,32,2012-09-30
12116,03,03,21,26,29,31,32,2012-10-02
12117,09,13,15,18,20,24,28,2012-10-04
12118,11,05,06,07,12,15,28,2012-10-07
12119,13,12,20,25,26,27,28,2012-10-09
12120,16,01,04,20,24,28,29,2012-10-11
12121,11,01,07,08,20,23,24,2012-10-14
12122,11,12,13,19,22,28,29,2012-10-16
12123,09,08,10,16,25,28,33,2012-10-18
12124,11,06,07,21,25,27,33,2012-10-21
12125,01,08,12,13,26,29,33,2012-10-23
12126,07,03,05,12,15,23,24,2012-10-25
12127,08,01,09,11,21,26,32,2012-10-28
12128,05,05,09,12,29,30,31,2012-10-30
12129,01,01,07,09,17,21,29,2012-11-01
12130,03,01,03,15,20,22,31,2012-11-04
12131,12,06,18,19,26,28,32,2012-11-06
12132,10,07,12,16,17,21,25,2012-11-08
12133,02,01,08,11,20,21,29,2012-11-11
12134,15,02,05,06,07,13,23,2012-11-13
12135,16,02,05,07,08,11,17,2012-11-15
12136,11,02,07,08,17,21,28,2012-11-18
12137,07,01,02,04,06,13,17,2012-11-20
12138,14,01,07,16,17,19,21,2012-11-22
12139,15,08,19,21,24,28,31,2012-11-25
12140,15,14,18,27,30,31,33,2012-11-27
12141,09,03,05,08,19,20,27,2012-11-29
12142,06,05,18,22,28,29,31,2012-12-02
12143,06,07,08,18,25,30,32,2012-12-04
12144,04,03,10,12,13,27,30,2012-12-06
12145,03,05,20,26,27,28,33,2012-12-09
12146,13,01,05,07,13,29,32,2012-12-11
12147,09,02,12,15,23,24,32,2012-12-13
12148,07,03,06,11,17,21,31,2012-12-16
12149,13,01,05,13,25,26,32,2012-12-18
12150,07,09,11,17,23,24,26,2012-12-20
12151,01,05,14,24,25,26,32,2012-12-23
12152,07,10,12,18,22,28,29,2012-12-25
12153,10,04,05,11,21,27,28,2012-12-27
12154,04,05,07,12,16,28,32,2012-12-30
13001,06,06,08,14,15,24,25,2013-01-01
13002,12,01,16,18,22,28,30,2013-01-03
13003,09,22,23,26,27,28,33,2013-01-06
13004,08,06,10,16,20,27,32,2013-01-08
13005,12,01,13,14,25,31,32,2013-01-10
13006,13,09,10,13,17,22,30,2013-01-13
13007,01,02,09,15,22,26,32,2013-01-15
13008,15,03,08,17,21,25,32,2013-01-17
13009,02,01,04,09,13,16,23,2013-01-20
13010,12,01,09,11,17,32,33,2013-01-22
13011,09,03,12,17,24,27,29,2013-01-24
13012,02,06,14,17,22,28,29,2013-01-27
13013,09,05,06,13,19,22,28,2013-01-29
13014,08,02,04,05,17,19,20,2013-01-31
13015,15,05,06,07,11,13,18,2013-02-03
13016,05,02,05,06,12,14,28,2013-02-05
13017,09,04,06,12,30,31,32,2013-02-07
13018,05,02,08,13,28,29,30,2013-02-17
13019,06,01,02,05,16,20,26,2013-02-19
13020,01,01,07,08,12,16,21,2013-02-21
13021,11,01,06,17,19,26,31,2013-02-24
13022,07,02,04,07,09,15,20,2013-02-26
13023,05,03,06,15,18,30,32,2013-02-28
13024,09,04,05,13,23,27,30,2013-03-03
13025,08,16,17,18,24,25,30,2013-03-05
13026,11,04,11,14,15,22,31,2013-03-07
13027,12,01,02,04,12,21,24,2013-03-10
13028,13,07,08,14,25,26,28,2013-03-12
13029,12,06,07,10,19,23,29,2013-03-14
13030,06,07,14,18,25,26,29,2013-03-17
13031,03,03,13,14,15,21,33,2013-03-19
13032,03,04,21,25,29,30,33,2013-03-21
