id,blue,red_one,red_two,red_three,red_four,red_five,red_six,date
13033,01,05,06,13,17,19,28,2013-03-24
13034,09,06,15,20,22,26,33,2013-03-26
13035,02,01,14,15,17,26,30,2013-03-28
13036,13,04,05,09,27,29,31,2013-03-31
13037,14,02,15,18,27,28,32,2013-04-02
13038,11,09,10,12,14,15,19,2013-04-04
13039,06,01,02,14,15,24,29,2013-04-07
13040,10,02,04,10,12,17,30,2013-04-09
13041,05,02,10,12,17,23,24,2013-04-11
13042,03,01,08,12,13,15,33,2013-04-14
13043,16,03,06,14,15,17,25,2013-04-16
13044,06,03,05,11,18,26,28,2013-04-18
13045,12,06,07,08,14,23,31,2013-04-21
13046,06,03,16,19,20,24,26,2013-04-23
13047,12,01,08,11,17,27,30,2013-04-25
13048,04,10,13,17,28,30,32,2013-04-28
13049,14,10,13,14,16,21,32,2013-04-30
13050,03,03,07,13,18,22,25,2013-05-02
13051,02,08,12,15,19,28,29,2013-05-05
13052,13,06,07,14,21,22,24,2013-05-07
13053,14,03,12,13,22,30,33,2013-05-09
13054,14,03,04,08,14,21,28,2013-05-12
13055,06,08,18,19,22,27,32,2013-05-14
13056,16,03,12,25,26,28,29,2013-05-16
13057,05,13,16,19,23,26,28,2013-05-19
13058,05,08,11,17,21,23,24,2013-05-21
13059,09,03,10,18,24,27,29,2013-05-23
13060,15,05,07,10,13,19,20,2013-05-26
13061,12,05,06,07,12,13,18,2013-05-28
13062,02,01,06,07,19,22,27,2013-05-30
13063,12,10,15,18,20,23,31,2013-06-02
13064,12,01,09,13,22,25,32,2013-06-04
13065,02,07,18,19,23,29,30,2013-06-06
13066,07,01,03,16,17,20,32,2013-06-09
13067,06,01,04,09,15,22,30,2013-06-11
13068,06,02,07,13,20,25,27,2013-06-13
13069,06,07,16,17,18,30,33,2013-06-16
13070,06,02,03,09,10,28,30,2013-06-18
13071,09,05,12,21,23,26,28,2013-06-20
13072,09,02,08,11,14,19,33,2013-06-23
13073,11,02,09,13,17,20,28,2013-06-25
13074,03,03,06,08,14,19,32,2013-06-27
13075,14,04,06,09,25,30,33,2013-06-30
13076,03,14,23,24,26,29,30,2013-07-02
13077,03,09,14,23,24,26,29,2013-07-04
13078,15,03,05,17,18,26,27,2013-07-07
13079,13,07,13,17,19,22,26,2013-07-09
13080,16,10,11,12,23,28,32,2013-07-11
13081,13,01,04,10,13,21,31,2013-07-14
13082,06,04,13,14,20,22,30,2013-07-16
13083,09,05,06,12,14,19,23,2013-07-18
13084,03,05,07,09,11,20,21,2013-07-21
13085,16,02,08,12,14,16,32,2013-07-23
13086,11,02,04,11,13,16,26,2013-07-25
13087,05,02,13,19,23,24,28,2013-07-28
13088,14,09,15,20,21,22,24,2013-07-30
13089,13,04,08,12,19,21,25,2013-08-01
13090,08,02,05,11,23,24,29,2013-08-04
13091,10,04,14,24,25,28,31,2013-08-06
13092,06,07,11,15,21,26,31,2013-08-08
13093,14,01,02,08,26,29,31,2013-08-11
13094,07,02,04,14,18,20,22,2013-08-13
13095,10,01,06,15,19,28,29,2013-08-15
13096,15,01,02,22,28,29,30,2013-08-18
13097,07,05,14,17,22,23,25,2013-08-20
13098,14,07,15,18,19,20,26,2013-08-22
13099,03,05,11,20,21,26,31,2013-08-25
13100,11,04,08,11,14,16,20,2013-08-27
13101,01,05,07,09,23,27,32,2013-08-29
13102,03,02,04,05,06,08,16,2013-09-01
13103,07,02,04,09,13,18,20,2013-09-03
13104,11,01,02,04,15,17,28,2013-09-05
13105,09,01,11,23,27,31,32,2013-09-08
13106,06,09,11,23,30,31,32,2013-09-10
13107,11,07,09,11,17,28,31,2013-09-12
13108,05,16,21,22,28,31,32,2013-09-15
13109,08,09,23,24,27,29,32,2013-09-17
13110,13,15,17,18,21,29,32,2013-09-19
13111,13,01,02,03,06,08,33,2013-09-22
13112,07,01,06,12,13,22,31,2013-09-24
13113,09,04,07,11,17,24,33,2013-09-26
13114,07,04,06,17,21,23,33,2013-09-29
13115,08,03,12,16,17,18,27,2013-10-01
13116,07,12,15,21,26,32,33,2013-10-03
13117,16,09,12,13,24,27,33,2013-10-06
13118,16,02,03,17,22,32,33,2013-10-08
13119,09,05,15,20,22,26,32,2013-10-10
13120,11,05,06,13,18,23,31,2013-10-13
13121,07,04,05,06,07,25,27,2013-10-15
13122,11,07,10,13,15,26,27,2013-10-17
13123,02,01,02,06,11,17,25,2013-10-20
13124,07,03,09,15,23,25,30,2013-10-22
13125,16,04,06,08,18,25,28,2013-10-24
13126,16,04,10,19,27,31,33,2013-10-27
13127,14,02,03,13,20,22,33,2013-10-29
13128,08,07,13,17,19,25,31,2013-10-31
13129,14,05,06,10,14,27,31,2013-11-03
13130,08,01,03,15,16,31,33,2013-11-05
13131,09,04,06,12,17,19,26,2013-11-07
13132,12,20,21,22,23,25,27,2013-11-10
13133,01,04,07,12,19,22,25,2013-11-12
13134,10,01,17,18,19,25,29,2013-11-14
13135,12,09,23,24,25,29,31,2013-11-17
13136,06,04,06,14,16,18,26,2013-11-19
13137,10,04,17,19,23,24,27,2013-11-21
13138,03,04,15,16,24,27,28,2013-11-24
13139,08,07,08,11,13,21,27,2013-11-26
13140,10,01,05,12,13,21,22,2013-11-28
13141,04,03,04,05,25,30,31,2013-12-01
13142,14,11,12,14,20,22,29,2013-12-03
13143,11,12,18,21,22,27,32,2013-12-05
13144,02,05,07,12,19,27,31,2013-12-08
13145,15,06,10,13,16,23,24,2013-12-10
13146,01,08,20,25,30,32,33,2013-12-12
13147,08,02,15,16,17,19,30,2013-12-15
13148,01,06,11,12,14,17,22,2013-12-17
13149,11,09,18,25,26,30,32,2013-12-19
13150,10,01,15,16,25,26,29,2013-12-22
13151,09,03,09,10,19,28,33,2013-12-24
13152,05,04,06,14,16,18,29,2013-12-26
13153,10,08,11,13,18,28,33,2013-12-29
13154,05,07,11,14,19,24,29,2013-12-31
14001,01,03,09,15,20,27,29,2014-01-02
14002,04,04,21,23,31,32,33,2014-01-05
14003,12,06,10,11,28,30,33,2014-01-07
14004,15,01,04,19,22,24,25,2014-01-09
14005,04,15,18,23,27,32,33,2014-01-12
14006,14,03,04,07,17,21,27,2014-01-14
14007,14,08,10,12,14,18,28,2014-01-16
14008,12,05,14,16,21,29,30,2014-01-19
14009,16,08,09,19,20,25,32,2014-01-21
14010,11,05,07,08,20,31,33,2014-01-23
14011,02,09,10,13,14,21,32,2014-01-26
14012,08,01,08,11,19,21,24,2014-01-28
14013,13,05,09,13,15,17,21,2014-02-09
14014,15,04,09,19,22,25,29,2014-02-11
14015,09,02,11,19,30,32,33,2014-02-13
14016,08,02,03,07,13,21,24,2014-02-16
14017,10,04,06,07,14,25,26,2014-02-18
14018,15,13,17,18,21,30,33,2014-02-20
14019,07,02,10,15,19,20,21,2014-02-23
14020,15,09,14,17,23,24,25,2014-02-25
14021,12,08,10,15,17,22,29,2014-02-27
14022,16,04,06,07,10,21,26,2014-03-02
14023,10,07,09,13,17,21,22,2014-03-04
14024,09,08,10,16,20,23,30,2014-03-06
14025,16,01,05,10,14,16,30,2014-03-09
14026,14,01,02,05,06,11,23,2014-03-11
14027,01,08,10,14,16,30,31,2014-03-13
14028,05,06,16,21,27,30,32,2014-03-16
14029,14,02,07,14,16,21,29,2014-03-18
14030,10,12,18,19,23,24,30,2014-03-20
14031,14,04,10,16,17,21,27,2014-03-23
14032,07,01,02,14,22,29,33,2014-03-25
14033,12,05,13,23,28,32,33,2014-03-27
14034,06,01,03,04,08,25,31,2014-03-30
14035,06,07,08,09,17,32,33,2014-04-01
14036,03,01,07,08,09,11,22,2014-04-03
14037,07,06,13,14,24,25,30,2014-04-06
14038,16,04,07,22,23,24,33,2014-04-08
14039,07,03,11,15,19,20,31,2014-04-10
14040,08,03,04,06,11,12,15,2014-04-13
14041,02,07,11,16,18,21,22,2014-04-15
14042,14,12,15,20,25,28,33,2014-04-17
14043,09,02,05,09,14,24,33,2014-04-20
14044,12,04,09,21,27,28,33,2014-04-22
14045,15,02,04,09,11,19,22,2014-04-24
14046,10,02,10,11,17,18,22,2014-04-27
14047,15,08,10,11,12,19,29,2014-04-29
14048,16,06,09,16,17,24,25,2014-05-01
14049,06,06,07,16,17,23,32,2014-05-04
14050,13,03,17,23,25,26,32,2014-05-06
14051,13,10,16,19,21,23,24,2014-05-08
14052,08,09,13,15,28,30,33,2014-05-11
14053,02,14,17,19,22,26,31,2014-05-13
14054,14,01,04,05,11,29,30,2014-05-15
14055,04,02,09,14,19,21,30,2014-05-18
14056,01,01,11,18,20,28,29,2014-05-20
14057,08,02,04,12,18,23,31,2014-05-22
14058,11,02,03,12,13,14,25,2014-05-25
14059,13,05,08,12,13,23,25,2014-05-27
14060,06,03,05,14,18,25,33,2014-05-29
14061,08,02,14,17,27,28,31,2014-06-01
14062,09,06,09,15,24,25,26,2014-06-03
14063,16,03,08,17,21,22,31,2014-06-05
14064,14,02,09,15,16,29,32,2014-06-08
14065,06,03,04,05,08,10,22,2014-06-10
14066,16,02,05,15,17,18,21,2014-06-12
14067,06,01,06,07,17,18,23,2014-06-15
14068,16,04,12,13,22,27,29,2014-06-17
14069,11,05,12,17,19,25,30,2014-06-19
14070,07,01,07,09,19,28,29,2014-06-22
14071,14,02,04,12,17,22,25,2014-06-24
14072,16,01,03,07,13,19,32,2014-06-26
14073,02,01,12,16,20,30,33,2014-06-29
14074,12,01,03,06,13,30,31,2014-07-01
14075,06,03,09,11,22,27,29,2014-07-03
14076,11,06,10,12,17,18,33,2014-07-06
14077,10,08,09,12,15,19,22,2014-07-08
14078,07,02,03,05,06,09,17,2014-07-10
14079,02,02,07,16,22,27,28,2014-07-13
14080,07,05,14,16,17,25,30,2014-07-15
14081,10,08,14,22,24,27,29,2014-07-17
14082,11,02,04,20,25,26,29,2014-07-20
14083,12,05,06,19,21,23,33,2014-07-22
14084,08,01,06,09,10,13,25,2014-07-24
14085,08,01,02,11,19,23,29,2014-07-27
14086,08,02,04,10,12,14,30,2014-07-29
14087,06,06,18,22,23,32,33,2014-07-31
14088,15,03,06,11,14,16,29,2014-08-03
14089,09,04,06,14,17,27,30,2014-08-05
14090,13,05,09,11,19,24,32,2014-08-07
14091,14,01,05,12,19,27,29,2014-08-10
14092,07,03,13,18,19,22,26,2014-08-12
14093,05,02,08,09,10,20,29,2014-08-14
14094,01,01,10,18,20,23,29,2014-08-17
14095,08,05,06,08,14,22,31,2014-08-19
14096,08,12,14,17,19,22,24,2014-08-21
14097,15,07,13,24,25,27,32,2014-08-24
14098,07,02,13,17,20,29,31,2014-08-26
14099,14,01,05,10,11,13,32,2014-08-28
14100,11,01,06,09,10,14,16,2014-08-31
14101,07,16,18,20,23,24,32,2014-09-02
14102,13,14,16,21,24,28,31,2014-09-04
14103,04,03,08,09,10,18,33,2014-09-07
14104,13,02,06,12,19,27,28,2014-09-09
14105,04,14,16,17,19,27,32,2014-09-11
14106,15,09,14,17,18,21,25,2014-09-14
14107,16,11,14,17,22,25,27,2014-09-16
14108,02,03,08,09,20,23,28,2014-09-18
14109,02,02,05,11,15,19,28,2014-09-21
14110,06,01,08,11,13,19,30,2014-09-23
14111,02,02,08,17,20,22,28,2014-09-25
14112,03,01,15,16,21,24,30,2014-09-28
14113,07,12,14,28,31,32,33,2014-09-30
14114,10,02,07,23,30,32,33,2014-10-02
14115,03,01,09,10,11,13,32,2014-10-05
14116,16,09,10,14,15,19,29,2014-10-07
14117,04,05,10,17,25,28,29,2014-10-09
14118,03,05,07,15,18,26,30,2014-10-12
14119,09,06,13,17,20,26,29,2014-10-14
14120,04,01,07,12,16,23,28,2014-10-16
14121,09,01,02,13,22,28,30,2014-10-19
14122,11,06,09,11,16,20,29,2014-10-21
14123,05,01,06,11,17,28,33,2014-10-23
14124,04,02,17,20,24,31,33,2014-10-26
14125,06,10,11,15,26,31,32,2014-10-28
14126,01,06,11,16,17,22,27,2014-10-30
14127,12,02,10,12,21,23,27,2014-11-02
14128,14,05,07,08,17,18,24,2014-11-04
14129,02,05,08,09,20,28,32,2014-11-06
14130,10,01,02,10,24,30,33,2014-11-09
14131,14,05,17,21,22,28,32,2014-11-11
14132,08,05,06,14,15,18,33,2014-11-13
14133,13,13,14,16,23,30,31,2014-11-16
14134,02,05,16,22,23,26,28,2014-11-18
14135,01,02,04,11,13,25,33,2014-11-20
14136,10,03,16,19,27,31,32,2014-11-23
14137,09,03,06,09,11,25,29,2014-11-25
14138,13,04,06,13,29,31,33,2014-11-27
14139,11,01,14,15,20,25,29,2014-11-30
14140,06,06,10,11,14,17,33,2014-12-02
14141,10,08,09,11,16,21,24,2014-12-04
14142,13,06,21,22,23,25,28,2014-12-07
14143,16,03,12,18,20,25,26,2014-12-09
14144,14,03,05,06,09,10,27,2014-12-11
14145,11,10,12,13,23,26,29,2014-12-14
14146,01,01,06,13,20,29,32,2014-12-16
14147,10,06,07,22,26,31,32,2014-12-18
14148,13,01,02,05,12,15,16,2014-12-21
14149,01,07,09,10,15,19,33,2014-12-23
14150,09,03,08,14,22,24,32,2014-12-25
14151,08,04,05,08,11,21,27,2014-12-28
14152,12,08,13,15,20,21,25,2014-12-30
15001,06,01,07,09,16,20,23,2015-01-01
15002,05,07,15,16,25,28,32,2015-01-04
15003,15,10,15,20,23,24,31,2015-01-06
15004,10,02,14,15,16,23,24,2015-01-08
15005,15,07,10,16,17,18,32,2015-01-11
15006,13,01,10,11,29,31,33,2015-01-13
15007,08,01,07,09,17,20,33,2015-01-15
15008,03,04,07,10,16,20,22,2015-01-18
15009,14,04,07,14,17,21,25,2015-01-20
15010,09,01,02,03,08,21,31,2015-01-22
15011,15,04,14,15,17,18,20,2015-01-25
15012,06,03,05,22,23,29,31,2015-01-27
15013,01,08,09,24,25,26,29,2015-01-29
15014,11,02,12,16,19,27,30,2015-02-01
15015,04,01,07,20,24,25,33,2015-02-03
15016,13,02,06,10,15,17,31,2015-02-05
15017,12,13,18,20,25,27,33,2015-02-08
15018,09,06,09,12,14,28,29,2015-02-10
15019,04,02,06,11,19,25,26,2015-02-12
15020,04,01,04,07,19,22,23,2015-02-15
15021,08,14,15,16,17,27,28,2015-02-17
15022,10,04,07,10,16,23,25,2015-02-26
15023,01,08,09,10,13,29,30,2015-03-01
15024,10,09,11,16,18,23,24,2015-03-03
15025,14,10,11,12,15,27,32,2015-03-05
15026,13,02,13,17,21,22,33,2015-03-08
15027,07,05,07,09,16,26,29,2015-03-10
15028,14,04,07,10,26,27,28,2015-03-12
15029,07,07,14,15,19,21,28,2015-03-15
15030,07,08,11,14,15,16,26,2015-03-17
15031,11,01,05,07,22,26,32,2015-03-19
15032,16,11,14,16,18,29,32,2015-03-22
15033,05,03,06,21,29,31,32,2015-03-24
15034,13,12,13,17,18,20,27,2015-03-26
15035,03,01,08,09,22,24,33,2015-03-29
15036,03,04,06,16,17,26,33,2015-03-31
15037,03,05,07,12,18,28,31,2015-04-02
15038,14,05,06,11,12,14,33,2015-04-05
15039,12,01,13,15,26,29,30,2015-04-07
15040,16,13,16,18,27,30,32,2015-04-09
15041,06,04,09,11,17,21,25,2015-04-12
15042,08,09,10,19,21,23,32,2015-04-14
15043,15,11,12,15,24,26,27,2015-04-16
15044,02,02,03,04,13,14,16,2015-04-19
15045,07,01,05,13,22,30,31,2015-04-21
15046,01,05,07,10,14,23,31,2015-04-23
15047,09,02,03,20,24,26,27,2015-04-26
15048,10,13,16,17,22,25,27,2015-04-28
15049,05,07,12,14,17,20,23,2015-04-30
15050,04,03,09,12,16,17,31,2015-05-03
15051,09,04,10,24,26,28,32,2015-05-05
15052,12,02,04,11,16,25,26,2015-05-07
15053,10,03,07,17,22,32,33,2015-05-10
15054,07,01,02,07,10,22,26,2015-05-12
15055,02,01,10,15,18,19,28,2015-05-14
15056,14,01,07,08,16,18,20,2015-05-17
15057,04,09,20,24,25,26,32,2015-05-19
15058,15,02,09,10,18,19,20,2015-05-21
15059,14,02,06,09,16,25,32,2015-05-24
15060,13,01,03,18,27,31,32,2015-05-26
15061,04,06,18,22,26,32,33,2015-05-28
15062,16,09,14,15,18,21,26,2015-05-31
15063,12,01,07,09,16,22,32,2015-06-02
15064,01,11,12,14,17,23,27,2015-06-04
15065,12,08,10,14,19,26,29,2015-06-07
15066,16,05,08,11,17,24,28,2015-06-09
15067,14,02,05,08,24,25,31,2015-06-11
15068,10,06,15,18,21,26,27,2015-06-14
15069,15,01,13,17,18,23,30,2015-06-16
15070,15,01,07,13,19,21,29,2015-06-18
15071,08,08,18,20,28,29,31,2015-06-21
15072,05,01,03,05,20,21,31,2015-06-23
15073,04,01,02,17,22,26,27,2015-06-25
15074,08,04,07,21,25,26,29,2015-06-28
15075,04,06,11,13,19,21,32,2015-06-30
15076,09,01,09,10,19,23,27,2015-07-02
15077,16,01,06,08,10,13,27,2015-07-05
15078,02,03,07,20,22,26,29,2015-07-07
15079,11,09,14,15,20,26,32,2015-07-09
15080,02,14,17,25,27,28,30,2015-07-12
15081,13,13,20,22,26,28,31,2015-07-14
15082,07,02,08,09,14,28,30,2015-07-16
15083,05,06,07,16,18,29,32,2015-07-19
15084,15,15,18,20,22,28,29,2015-07-21
15085,05,02,08,25,27,28,29,2015-07-23
15086,12,05,06,08,16,18,22,2015-07-26
15087,11,09,15,16,19,20,28,2015-07-28
15088,09,02,12,20,24,29,31,2015-07-30
15089,01,12,14,19,27,28,29,2015-08-02
15090,15,10,12,14,22,25,33,2015-08-04
15091,11,05,07,17,19,22,31,2015-08-06
15092,01,09,15,19,21,26,27,2015-08-09
15093,08,01,03,13,21,25,31,2015-08-11
15094,10,01,04,06,13,16,17,2015-08-13
15095,04,04,15,21,28,30,31,2015-08-16
15096,07,06,16,17,23,24,31,2015-08-18
15097,04,09,12,14,20,26,27,2015-08-20
15098,01,06,09,13,26,27,33,2015-08-23
15099,09,06,07,10,11,14,22,2015-08-25
15100,08,02,03,11,17,19,21,2015-08-27
15101,05,08,16,22,24,28,29,2015-08-30
15102,06,07,09,12,14,21,23,2015-09-01
15103,14,06,08,13,26,30,32,2015-09-03
15104,01,09,18,21,23,25,26,2015-09-06
15105,12,09,10,16,19,20,26,2015-09-08
15106,13,01,03,04,23,31,32,2015-09-10
15107,08,07,14,16,18,21,25,2015-09-13
15108,15,02,12,19,22,24,27,2015-09-15
15109,13,01,08,09,16,32,33,2015-09-17
15110,04,05,07,16,17,22,23,2015-09-20
15111,12,08,14,16,18,20,30,2015-09-22
15112,11,01,03,10,19,20,27,2015-09-24
15113,12,01,05,07,08,19,27,2015-09-27
15114,01,04,07,09,13,21,26,2015-09-29
15115,03,01,07,08,14,24,32,2015-10-01
15116,11,04,06,15,23,26,28,2015-10-04
15117,12,04,11,12,18,26,32,2015-10-06
15118,12,01,04,11,21,23,31,2015-10-08
15119,08,02,08,10,18,23,31,2015-10-11
15120,16,16,21,24,26,27,29,2015-10-13
15121,12,01,03,20,21,28,29,2015-10-15
15122,07,05,07,11,16,22,25,2015-10-18
15123,07,05,08,09,12,22,28,2015-10-20
15124,01,02,03,05,12,18,27,2015-10-22
15125,10,05,13,22,27,30,33,2015-10-25
15126,12,10,11,15,20,23,29,2015-10-27
15127,06,07,10,19,22,27,33,2015-10-29
15128,06,01,03,08,11,22,28,2015-11-01
15129,04,05,08,11,16,18,27,2015-11-03
15130,10,06,14,15,16,17,22,2015-11-05
15131,03,10,12,13,19,22,26,2015-11-08
15132,01,03,05,11,28,30,33,2015-11-10
15133,15,02,03,13,20,22,24,2015-11-12
15134,04,02,05,14,19,27,31,2015-11-15
15135,07,01,12,14,18,26,32,2015-11-17
15136,01,02,05,12,23,28,29,2015-11-19
15137,12,14,22,23,27,28,31,2015-11-22
15138,11,01,02,08,16,19,24,2015-11-24
15139,09,01,10,13,18,25,27,2015-11-26
15140,12,06,20,28,29,30,31,2015-11-29
15141,02,03,08,19,25,27,28,2015-12-01
15142,11,13,17,19,20,22,25,2015-12-03
15143,04,13,15,19,20,21,32,2015-12-06
15144,16,01,04,07,15,28,32,2015-12-08
15145,13,07,08,15,19,20,24,2015-12-10
15146,15,16,17,21,28,30,32,2015-12-13
15147,05,08,09,16,23,24,30,2015-12-15
15148,07,09,13,14,22,26,27,2015-12-17
15149,09,09,10,20,21,22,33,2015-12-20
15150,13,01,03,08,11,29,31,2015-12-22
15151,11,05,06,08,23,31,32,2015-12-24
15152,12,11,18,19,21,29,32,2015-12-27
15153,03,08,11,15,22,27,29,2015-12-29
15154,07,07,09,11,15,18,25,2015-12-31
16001,13,06,13,16,18,20,22,2016-01-03
16002,16,09,14,17,20,24,30,2016-01-05
16003,01,01,10,14,23,26,28,2016-01-07
16004,12,08,10,17,22,25,33,2016-01-10
16005,14,11,14,18,20,31,33,2016-01-12
16006,12,13,16,18,20,28,31,2016-01-14
16007,06,05,12,14,20,27,29,2016-01-17
16008,02,02,15,24,29,32,33,2016-01-19
16009,04,10,14,24,25,27,32,2016-01-21
16010,06,02,04,12,14,19,25,2016-01-24
16011,12,03,08,10,15,22,29,2016-01-26
16012,15,07,12,14,16,27,32,2016-01-28
16013,01,07,12,21,22,26,31,2016-01-31
16014,07,02,08,10,18,20,27,2016-02-02
16015,07,01,02,14,22,25,26,2016-02-04
16016,16,01,20,22,24,25,26,2016-02-14
16017,05,05,06,08,20,22,30,2016-02-16
16018,04,12,13,14,17,21,25,2016-02-18
16019,10,06,13,16,17,23,30,2016-02-21
16020,10,01,02,10,12,22,24,2016-02-23
16021,05,09,11,13,22,24,26,2016-02-25
16022,07,04,09,19,22,23,30,2016-02-28
16023,07,03,06,10,19,25,29,2016-03-01
16024,13,02,05,07,14,18,31,2016-03-03
16025,12,04,11,12,17,24,30,2016-03-06
16026,01,04,09,12,28,30,33,2016-03-08
16027,05,11,13,15,17,19,31,2016-03-10
16028,01,06,08,12,21,25,29,2016-03-13
16029,15,12,15,18,20,21,27,2016-03-15
16030,12,10,14,19,22,25,29,2016-03-17
16031,03,03,08,10,19,26,33,2016-03-20
16032,15,08,12,14,15,21,27,2016-03-22
16033,15,06,17,18,20,27,29,2016-03-24
16034,15,03,15,21,22,23,28,2016-03-27
16035,11,04,13,19,20,26,29,2016-03-29
16036,03,03,04,07,09,20,22,2016-03-31
16037,16,06,15,26,31,32,33,2016-04-03
16038,03,03,12,13,22,28,29,2016-04-05
16039,16,01,03,07,18,19,27,2016-04-07
16040,03,03,13,19,20,23,26,2016-04-10
16041,04,12,17,18,21,22,24,2016-04-12
16042,09,07,14,17,23,26,31,2016-04-14
16043,12,05,14,20,26,30,33,2016-04-17
16044,01,01,03,10,12,18,30,2016-04-19
16045,03,04,09,12,17,30,32,2016-04-21
16046,14,07,20,25,26,27,30,2016-04-24
16047,16,02,05,08,15,17,22,2016-04-26
16048,04,03,08,13,14,15,30,2016-04-28
16049,10,06,08,13,14,22,27,2016-05-01
16050,02,09,12,24,28,29,30,2016-05-03
16051,12,01,02,04,09,15,33,2016-05-05
16052,16,01,06,13,19,24,28,2016-05-08
16053,01,02,08,10,12,29,31,2016-05-10
16054,04,06,11,16,19,28,32,2016-05-12
16055,11,05,06,10,16,22,26,2016-05-15
16056,14,03,04,08,11,16,18,2016-05-17
16057,11,07,12,19,22,23,26,2016-05-19
16058,11,03,05,18,20,24,32,2016-05-22
16059,15,04,11,12,20,25,28,2016-05-24
16060,08,04,05,22,26,29,32,2016-05-26
16061,08,05,06,08,18,20,32,2016-05-29
16062,09,12,13,15,18,19,21,2016-05-31
16063,07,16,17,18,23,28,32,2016-06-02
